meross/sample_timestamp,meross/power,meross/current,meross/voltage
,,,
,,,
,,,
,,,
,,,
2023-09-30 09:50:43.234548,0.854,0.034,236.8
2023-09-30 09:50:44.605626,0.854,0.034,236.8
2023-09-30 09:50:45.619720,0.892,0.034,236.8
2023-09-30 09:50:46.434271,0.892,0.034,236.8
2023-09-30 09:50:47.338290,0.892,0.034,236.8
2023-09-30 09:50:49.011427,0.892,0.037,236.8
2023-09-30 09:50:49.799420,0.892,0.037,236.8
2023-09-30 09:50:50.618207,0.892,0.034,236.8
2023-09-30 09:50:51.434537,0.892,0.034,236.8
2023-09-30 09:50:53.087544,0.892,0.039,236.8
2023-09-30 09:50:53.901328,0.892,0.039,236.8
2023-09-30 09:50:54.729870,0.892,0.039,236.8
2023-09-30 09:50:55.446456,0.892,0.034,236.8
2023-09-30 09:50:56.259870,0.892,0.034,236.8
2023-09-30 09:50:57.928354,0.892,0.037,236.8
2023-09-30 09:50:58.715458,0.892,0.037,236.8
2023-09-30 09:50:59.460190,0.892,0.037,236.8
2023-09-30 09:51:01.120480,0.892,0.034,236.8
2023-09-30 09:51:01.878695,0.892,0.033,236.8
2023-09-30 09:51:02.700412,0.892,0.033,236.8
2023-09-30 09:51:03.518650,0.892,0.033,236.8
2023-09-30 09:51:04.342435,0.892,0.034,236.8
2023-09-30 09:51:05.976637,0.892,0.034,236.8
2023-09-30 09:51:06.795210,0.892,0.034,236.8
2023-09-30 09:51:07.614341,0.892,0.034,236.8
2023-09-30 09:51:08.436743,0.892,0.034,236.8
2023-09-30 09:51:09.975444,0.873,0.035,236.8
2023-09-30 09:51:10.791926,0.873,0.035,236.8
2023-09-30 09:51:11.610494,0.873,0.034,236.8
2023-09-30 09:51:12.431708,0.873,0.034,236.8
2023-09-30 09:51:13.955138,0.873,0.033,236.8
2023-09-30 09:51:14.790263,0.873,0.033,236.8
2023-09-30 09:51:15.636624,0.873,0.033,236.8
2023-09-30 09:51:16.435587,0.873,0.034,236.8
2023-09-30 09:51:17.371909,0.873,0.034,236.8
2023-09-30 09:51:18.985823,0.873,0.034,236.8
2023-09-30 09:51:19.827341,0.873,0.034,236.8
2023-09-30 09:51:20.619082,0.873,0.034,236.8
2023-09-30 09:51:21.440626,0.873,0.034,236.8
2023-09-30 09:51:23.077403,0.873,0.034,236.8
2023-09-30 09:51:23.999742,0.873,0.034,236.8
2023-09-30 09:51:24.817574,0.873,0.034,236.8
2023-09-30 09:51:25.867485,0.873,0.034,236.8
2023-09-30 09:51:26.573474,0.873,0.034,236.8
2023-09-30 09:51:27.379918,0.873,0.034,236.8
2023-09-30 09:51:29.121596,0.873,0.034,236.8
2023-09-30 09:51:29.940311,0.873,0.034,236.8
2023-09-30 09:51:30.752360,0.873,0.034,236.8
2023-09-30 09:51:31.631694,0.873,0.034,236.8
2023-09-30 09:51:32.401818,0.816,0.034,236.8
2023-09-30 09:51:34.035177,0.816,0.034,236.8
2023-09-30 09:51:34.856700,0.816,0.034,236.8
2023-09-30 09:51:35.561871,0.816,0.033,236.8
2023-09-30 09:51:37.106548,0.816,0.033,236.8
2023-09-30 09:51:37.926436,0.816,0.034,236.8
2023-09-30 09:51:38.744682,0.816,0.034,236.8
2023-09-30 09:51:39.564274,0.816,0.034,236.8
2023-09-30 09:51:41.028458,0.816,0.034,236.8
2023-09-30 09:51:41.851091,0.816,0.034,236.8
2023-09-30 09:51:42.636630,0.816,0.038,236.8
2023-09-30 09:51:43.454917,0.816,0.038,236.8
2023-09-30 09:51:45.094719,0.816,0.034,236.8
2023-09-30 09:51:45.940355,0.816,0.034,236.8
2023-09-30 09:51:46.731894,0.816,0.034,236.8
2023-09-30 09:51:47.550465,0.816,0.034,236.8
2023-09-30 09:51:48.428507,0.816,0.034,236.8
2023-09-30 09:51:50.015303,0.816,0.034,236.8
2023-09-30 09:51:50.828536,0.816,0.034,236.8
2023-09-30 09:51:51.649543,0.816,0.034,236.8
2023-09-30 09:51:52.482631,0.816,0.034,236.8
2023-09-30 09:51:54.105108,0.816,0.034,236.8
2023-09-30 09:51:54.924967,0.816,0.034,236.8
2023-09-30 09:51:55.746054,0.854,0.034,236.8
2023-09-30 09:51:56.563420,0.854,0.033,236.8
2023-09-30 09:51:57.381356,0.854,0.033,236.8
2023-09-30 09:51:58.941011,0.854,0.034,236.8
2023-09-30 09:51:59.739781,0.854,0.034,236.8
2023-09-30 09:52:00.679335,0.854,0.034,236.8
2023-09-30 09:52:01.477642,0.854,0.034,236.8
2023-09-30 09:52:03.116798,0.854,0.033,236.8
2023-09-30 09:52:03.936257,0.854,0.033,236.8
2023-09-30 09:52:04.790093,0.854,0.033,236.8
2023-09-30 09:52:05.580745,0.854,0.034,236.8
2023-09-30 09:52:06.392711,0.854,0.034,236.8
2023-09-30 09:52:08.033644,0.854,0.036,236.8
2023-09-30 09:52:08.850209,0.854,0.036,236.8
2023-09-30 09:52:09.669660,0.854,0.036,236.8
2023-09-30 09:52:11.145976,0.854,0.034,236.8
2023-09-30 09:52:11.921611,0.854,0.034,236.8
2023-09-30 09:52:12.742450,0.854,0.034,236.8
2023-09-30 09:52:13.663652,0.854,0.034,236.8
2023-09-30 09:52:14.487414,0.854,0.034,236.8
2023-09-30 09:52:16.152484,0.854,0.035,236.8
2023-09-30 09:52:16.941273,0.854,0.034,236.8
2023-09-30 09:52:17.774356,0.854,0.034,236.8
2023-09-30 09:52:18.578444,0.873,0.034,236.8
2023-09-30 09:52:19.402457,0.873,0.036,236.8
2023-09-30 09:52:20.988145,0.873,0.036,236.8
2023-09-30 09:52:21.752237,0.873,0.034,236.8
2023-09-30 09:52:22.573423,0.873,0.034,236.8
2023-09-30 09:52:23.394331,0.873,0.034,236.8
2023-09-30 09:52:25.030591,0.873,0.033,236.8
2023-09-30 09:52:25.849575,0.873,0.033,236.8
2023-09-30 09:52:26.671509,0.873,0.037,236.8
2023-09-30 09:52:27.487549,0.873,0.037,236.8
2023-09-30 09:52:29.128371,0.873,0.034,236.8
2023-09-30 09:52:29.945710,0.873,0.034,236.8
2023-09-30 09:52:30.764322,0.873,0.037,236.8
2023-09-30 09:52:31.584068,0.873,0.037,236.8
2023-09-30 09:52:32.405622,0.873,0.037,236.8
2023-09-30 09:52:34.068452,0.873,0.034,236.8
2023-09-30 09:52:34.917613,0.873,0.034,236.8
2023-09-30 09:52:35.718875,0.873,0.034,236.8
2023-09-30 09:52:36.434245,0.873,0.034,236.8
2023-09-30 09:52:37.926445,0.873,0.034,236.8
2023-09-30 09:52:38.648207,0.873,0.034,236.8
2023-09-30 09:52:39.468912,0.873,0.034,236.8
2023-09-30 09:52:41.110708,0.873,0.034,236.8
2023-09-30 09:52:41.925767,0.854,0.034,236.8
2023-09-30 09:52:42.746279,0.854,0.034,236.8
2023-09-30 09:52:43.564206,0.854,0.034,236.8
2023-09-30 09:52:44.384299,0.854,0.034,236.8
2023-09-30 09:52:45.910339,0.854,0.036,236.8
2023-09-30 09:52:46.643114,0.854,0.036,236.8
2023-09-30 09:52:47.558577,0.854,0.036,236.8
2023-09-30 09:52:49.040440,0.854,0.037,236.8
2023-09-30 09:52:49.810683,0.854,0.037,236.8
2023-09-30 09:52:50.665745,0.854,0.037,236.8
2023-09-30 09:52:51.452852,0.854,0.034,236.8
2023-09-30 09:52:53.087585,0.854,0.034,236.8
2023-09-30 09:52:53.910332,0.854,0.034,236.8
2023-09-30 09:52:54.730262,0.854,0.034,236.8
2023-09-30 09:52:55.550110,0.854,0.034,236.8
2023-09-30 09:52:57.186344,0.854,0.034,236.8
2023-09-30 09:52:58.010306,0.854,0.034,236.8
2023-09-30 09:52:58.821772,0.854,0.034,236.8
2023-09-30 09:52:59.643210,0.854,0.034,236.8
2023-09-30 09:53:00.460333,0.854,0.034,236.8
2023-09-30 09:53:02.103083,0.854,0.034,236.8
2023-09-30 09:53:02.917981,0.854,0.034,236.8
2023-09-30 09:53:03.738418,0.854,0.034,236.8
2023-09-30 09:53:04.556206,0.854,0.034,236.8
2023-09-30 09:53:06.030070,0.854,0.034,236.8
2023-09-30 09:53:06.812558,0.854,0.034,236.8
2023-09-30 09:53:07.517956,0.854,0.034,236.8
2023-09-30 09:53:09.167727,0.854,0.034,236.8
2023-09-30 09:53:09.984319,0.854,0.034,236.8
2023-09-30 09:53:10.691540,0.854,0.034,236.8
2023-09-30 09:53:11.417201,0.854,0.034,236.8
2023-09-30 09:53:13.056232,0.854,0.034,236.8
2023-09-30 09:53:13.876011,0.854,0.034,236.8
2023-09-30 09:53:14.580771,0.854,0.036,236.8
2023-09-30 09:53:15.406222,0.854,0.036,236.8
2023-09-30 09:53:17.052992,0.854,0.034,236.8
2023-09-30 09:53:17.869439,0.854,0.034,236.8
2023-09-30 09:53:18.690405,0.854,0.034,236.8
2023-09-30 09:53:19.509360,0.854,0.034,236.8
2023-09-30 09:53:20.326399,0.854,0.034,236.8
2023-09-30 09:53:22.069109,0.854,0.034,236.8
2023-09-30 09:53:22.887034,0.835,0.034,236.8
2023-09-30 09:53:23.596646,0.835,0.034,236.8
2023-09-30 09:53:24.323311,0.835,0.034,236.8
2023-09-30 09:53:26.062389,0.835,0.034,236.8
2023-09-30 09:53:26.892961,0.835,0.034,236.8
2023-09-30 09:53:27.699697,0.835,0.034,236.8
2023-09-30 09:53:28.439081,0.835,0.034,236.8
2023-09-30 09:53:29.946163,0.835,0.034,236.8
2023-09-30 09:53:30.688533,0.835,0.037,236.8
2023-09-30 09:53:31.571605,0.835,0.037,236.8
2023-09-30 09:53:32.317782,0.835,0.037,236.8
2023-09-30 09:53:34.086295,0.835,0.034,236.8
2023-09-30 09:53:34.865759,0.835,0.034,236.8
2023-09-30 09:53:35.687165,0.835,0.034,236.8
2023-09-30 09:53:36.398520,0.835,0.034,236.8
2023-09-30 09:53:38.146181,0.835,0.037,236.8
2023-09-30 09:53:38.964012,0.835,0.037,236.8
2023-09-30 09:53:39.786337,0.835,0.034,236.8
2023-09-30 09:53:40.604015,0.835,0.034,236.8
2023-09-30 09:53:42.127404,0.835,0.034,236.8
2023-09-30 09:53:42.856182,0.835,0.034,236.8
2023-09-30 09:53:43.707887,0.835,0.034,236.8
2023-09-30 09:53:44.493217,0.835,0.034,236.8
2023-09-30 09:53:46.131618,0.835,0.034,236.8
2023-09-30 09:53:46.844024,0.835,0.034,236.8
2023-09-30 09:53:47.547635,0.835,0.034,236.8
2023-09-30 09:53:49.000113,0.835,0.034,236.8
2023-09-30 09:53:49.818872,0.835,0.034,236.8
2023-09-30 09:53:50.637474,0.835,0.034,236.8
2023-09-30 09:53:51.495525,0.835,0.036,236.8
2023-09-30 09:53:53.097554,0.835,0.036,236.8
2023-09-30 09:53:53.916305,0.835,0.034,236.8
2023-09-30 09:53:54.742600,0.835,0.034,236.8
2023-09-30 09:53:55.556134,0.835,0.034,236.8
2023-09-30 09:53:57.193352,0.835,0.033,236.8
2023-09-30 09:53:58.031407,0.835,0.038,236.8
2023-09-30 09:53:58.864339,0.835,0.038,236.8
2023-09-30 09:53:59.601577,0.835,0.038,236.8
2023-09-30 09:54:01.085523,0.835,0.038,236.8
2023-09-30 09:54:01.930972,0.835,0.038,236.8
2023-09-30 09:54:02.720299,0.835,0.034,236.8
2023-09-30 09:54:03.539382,0.835,0.034,236.8
2023-09-30 09:54:05.138260,0.835,0.038,236.8
2023-09-30 09:54:05.999331,0.835,0.038,236.8
2023-09-30 09:54:06.869175,0.835,0.038,236.8
2023-09-30 09:54:07.691355,0.835,0.034,236.8
2023-09-30 09:54:08.706220,0.835,0.034,236.8
2023-09-30 09:54:09.535748,0.835,0.034,236.8
2023-09-30 09:54:11.085044,0.873,0.034,236.8
2023-09-30 09:54:11.835095,0.873,0.035,236.8
2023-09-30 09:54:12.656013,0.873,0.035,236.8
2023-09-30 09:54:14.192085,0.873,0.034,236.8
2023-09-30 09:54:15.009255,0.873,0.034,236.8
2023-09-30 09:54:15.845186,0.873,0.034,236.8
2023-09-30 09:54:16.649979,0.873,0.034,236.8
2023-09-30 09:54:17.467203,0.873,0.034,236.8
2023-09-30 09:54:19.107399,0.873,0.034,236.8
2023-09-30 09:54:19.923965,0.873,0.033,236.8
2023-09-30 09:54:20.743864,0.873,0.033,236.8
2023-09-30 09:54:22.183098,0.873,0.035,236.8
2023-09-30 09:54:22.998305,0.873,0.035,236.8
2023-09-30 09:54:23.815970,0.873,0.036,236.8
2023-09-30 09:54:24.634995,0.873,0.036,236.8
2023-09-30 09:54:25.474015,0.873,0.036,236.8
2023-09-30 09:54:27.093482,0.873,0.034,236.8
2023-09-30 09:54:27.910999,0.873,0.034,236.8
2023-09-30 09:54:28.760198,0.873,0.038,236.8
2023-09-30 09:54:29.581624,0.873,0.038,236.8
2023-09-30 09:54:31.192391,0.873,0.035,236.8
2023-09-30 09:54:31.896290,0.873,0.035,236.8
2023-09-30 09:54:32.666516,0.873,0.035,236.8
2023-09-30 09:54:34.207189,0.873,0.033,236.8
2023-09-30 09:54:34.976385,0.873,0.033,236.8
2023-09-30 09:54:35.800672,0.873,0.034,236.8
2023-09-30 09:54:36.648184,0.873,0.034,236.8
2023-09-30 09:54:37.441345,0.873,0.034,236.8
2023-09-30 09:54:39.074047,0.873,0.034,236.8
2023-09-30 09:54:39.962983,0.873,0.033,236.8
2023-09-30 09:54:40.711185,0.873,0.033,236.8
2023-09-30 09:54:42.247386,0.873,0.033,236.8
2023-09-30 09:54:43.068648,0.873,0.034,236.8
2023-09-30 09:54:43.886100,0.873,0.034,236.8
2023-09-30 09:54:44.595332,0.873,0.034,236.8
2023-09-30 09:54:46.240377,0.873,0.034,236.8
2023-09-30 09:54:47.094348,0.873,0.034,236.8
2023-09-30 09:54:47.881194,0.873,0.034,236.8
2023-09-30 09:54:48.701562,0.873,0.034,236.8
2023-09-30 09:54:49.619479,0.873,0.035,236.8
2023-09-30 09:54:50.445078,0.873,0.035,236.8
2023-09-30 09:54:52.115824,0.873,0.036,236.8
2023-09-30 09:54:52.897159,0.873,0.036,236.8
2023-09-30 09:54:53.716352,0.873,0.035,236.8
2023-09-30 09:54:54.555341,0.873,0.035,236.8
2023-09-30 09:54:56.071602,0.873,0.036,236.8
2023-09-30 09:54:56.890716,0.873,0.036,236.8
2023-09-30 09:54:57.713590,0.873,0.036,236.8
2023-09-30 09:54:59.252263,0.873,0.034,236.8
2023-09-30 09:55:00.065694,0.873,0.034,236.8
2023-09-30 09:55:00.885350,0.873,0.034,236.8
2023-09-30 09:55:01.703211,0.873,0.034,236.8
2023-09-30 09:55:02.525608,0.873,0.034,236.8
2023-09-30 09:55:04.165598,0.873,0.035,236.8
2023-09-30 09:55:04.980591,0.873,0.034,236.8
2023-09-30 09:55:05.864222,0.873,0.034,236.8
2023-09-30 09:55:06.755569,0.873,0.034,236.8
2023-09-30 09:55:07.547661,0.873,0.036,236.8
2023-09-30 09:55:09.180212,0.873,0.036,236.8
2023-09-30 09:55:10.095863,0.873,0.034,236.8
2023-09-30 09:55:10.991125,0.873,0.034,236.8
2023-09-30 09:55:11.770646,0.873,0.035,236.8
2023-09-30 09:55:12.562330,0.873,0.035,236.8
2023-09-30 09:55:14.196326,0.873,0.034,236.8
2023-09-30 09:55:15.043881,0.873,0.034,238.7
2023-09-30 09:55:15.835034,0.873,0.034,238.7
2023-09-30 09:55:16.656458,0.873,0.034,238.7
2023-09-30 09:55:18.193059,0.873,0.034,236.8
2023-09-30 09:55:19.009202,0.873,0.036,236.8
2023-09-30 09:55:19.830346,0.873,0.036,236.8
2023-09-30 09:55:20.636354,0.873,0.034,236.8
2023-09-30 09:55:22.186408,0.873,0.034,236.8
2023-09-30 09:55:22.958431,0.873,0.034,236.8
2023-09-30 09:55:23.723051,0.873,0.034,236.8
2023-09-30 09:55:24.542444,0.873,0.034,236.8
2023-09-30 09:55:26.181573,0.873,0.034,236.8
2023-09-30 09:55:26.997177,0.873,0.034,236.8
2023-09-30 09:55:27.918909,0.873,0.034,236.8
2023-09-30 09:55:28.739771,0.873,0.034,236.8
2023-09-30 09:55:29.556645,0.873,0.034,236.8
2023-09-30 09:55:31.245751,0.873,0.034,236.8
2023-09-30 09:55:32.013651,0.873,0.051,236.8
2023-09-30 09:55:32.833385,0.873,0.051,236.8
2023-09-30 09:55:33.760057,0.873,0.051,236.8
2023-09-30 09:55:34.576095,0.873,0.034,236.8
2023-09-30 09:55:36.213102,0.873,0.034,236.8
2023-09-30 09:55:37.032344,0.873,0.034,236.8
2023-09-30 09:55:37.855334,0.835,0.034,236.8
2023-09-30 09:55:38.795930,0.835,0.034,236.8
2023-09-30 09:55:39.595965,0.835,0.037,236.8
2023-09-30 09:55:41.234936,0.835,0.037,235.0
2023-09-30 09:55:41.940083,0.835,0.034,235.0
2023-09-30 09:55:42.787077,0.835,0.034,236.8
2023-09-30 09:55:43.657372,0.835,0.033,236.8
2023-09-30 09:55:44.416803,0.835,0.033,236.8
2023-09-30 09:55:46.266852,0.835,0.034,236.8
2023-09-30 09:55:47.074193,0.835,0.034,236.8
2023-09-30 09:55:47.895799,0.835,0.034,236.8
2023-09-30 09:55:48.808751,0.835,0.034,236.8
2023-09-30 09:55:49.627692,0.835,0.034,236.8
2023-09-30 09:55:51.164427,0.835,0.034,236.8
2023-09-30 09:55:52.088680,0.835,0.034,236.8
2023-09-30 09:55:52.903605,0.835,0.034,236.8
2023-09-30 09:55:53.759078,0.835,0.034,236.8
2023-09-30 09:55:54.541902,0.835,0.034,236.8
2023-09-30 09:55:56.181316,0.854,0.034,236.8
2023-09-30 09:55:57.043831,0.854,0.034,236.8
2023-09-30 09:55:57.762440,0.854,0.034,236.8
2023-09-30 09:55:59.184949,0.854,0.034,236.8
2023-09-30 09:56:00.024519,0.854,0.034,236.8
2023-09-30 09:56:01.032418,0.854,0.034,236.8
2023-09-30 09:56:01.831745,0.854,0.034,236.8
2023-09-30 09:56:02.709140,0.854,0.034,236.8
2023-09-30 09:56:04.271071,0.854,0.034,236.8
2023-09-30 09:56:05.089911,0.854,0.034,236.8
2023-09-30 09:56:05.909116,0.854,0.034,236.8
2023-09-30 09:56:06.728799,0.854,0.034,236.8
2023-09-30 09:56:07.553796,0.854,0.034,236.8
2023-09-30 09:56:09.185711,0.854,0.036,236.8
2023-09-30 09:56:10.005632,0.854,0.036,236.8
2023-09-30 09:56:10.828900,0.854,0.034,236.8
2023-09-30 09:56:11.647028,0.854,0.034,236.8
2023-09-30 09:56:13.076431,0.854,0.034,236.8
2023-09-30 09:56:13.999842,0.854,0.034,236.8
2023-09-30 09:56:14.826089,0.854,0.034,236.8
2023-09-30 09:56:15.650452,0.854,0.034,236.8
2023-09-30 09:56:17.275885,0.854,0.034,236.8
2023-09-30 09:56:18.095740,0.854,0.034,236.8
2023-09-30 09:56:18.918892,0.854,0.034,236.8
2023-09-30 09:56:19.733896,0.854,0.036,236.8
2023-09-30 09:56:20.555500,0.854,0.036,236.8
2023-09-30 09:56:22.224446,0.854,0.036,236.8
2023-09-30 09:56:23.012091,0.854,0.036,236.8
2023-09-30 09:56:23.880923,0.854,0.036,236.8
2023-09-30 09:56:24.648445,0.854,0.034,236.8
2023-09-30 09:56:26.287406,0.854,0.034,236.8
2023-09-30 09:56:27.076073,0.854,0.034,236.8
2023-09-30 09:56:27.877370,0.854,0.034,236.8
2023-09-30 09:56:28.698902,0.854,0.034,236.8
2023-09-30 09:56:30.283150,0.854,0.034,236.8
2023-09-30 09:56:31.133270,0.854,0.034,236.8
2023-09-30 09:56:31.918941,0.854,0.034,236.8
2023-09-30 09:56:32.738095,0.854,0.034,236.8
2023-09-30 09:56:33.573222,0.854,0.034,236.8
2023-09-30 09:56:35.197336,0.854,0.034,236.8
2023-09-30 09:56:36.021595,0.854,0.034,236.8
2023-09-30 09:56:36.760151,0.854,0.034,236.8
2023-09-30 09:56:37.557784,0.854,0.034,236.8
2023-09-30 09:56:39.190288,0.854,0.034,236.8
2023-09-30 09:56:40.016890,0.854,0.034,236.8
2023-09-30 09:56:40.828691,0.854,0.037,236.8
2023-09-30 09:56:41.646546,0.854,0.037,236.8
2023-09-30 09:56:43.187492,0.854,0.035,236.8
2023-09-30 09:56:44.107488,0.854,0.035,236.8
2023-09-30 09:56:44.924274,0.854,0.033,236.8
2023-09-30 09:56:45.743718,0.854,0.033,236.8
2023-09-30 09:56:46.563332,0.854,0.033,236.8
2023-09-30 09:56:48.238431,0.854,0.034,236.8
2023-09-30 09:56:49.019963,0.854,0.034,236.8
2023-09-30 09:56:49.857025,0.854,0.034,236.8
2023-09-30 09:56:50.705204,0.854,0.034,236.8
2023-09-30 09:56:52.297049,0.854,0.034,236.8
2023-09-30 09:56:53.173280,0.854,0.034,236.8
2023-09-30 09:56:54.070923,0.854,0.034,236.8
2023-09-30 09:56:54.857548,0.854,0.037,236.8
2023-09-30 09:56:55.676510,0.854,0.037,236.8
2023-09-30 09:56:57.314039,0.854,0.034,236.8
2023-09-30 09:56:58.134220,0.854,0.034,236.8
2023-09-30 09:56:58.953157,0.854,0.034,236.8
2023-09-30 09:56:59.771535,0.854,0.034,236.8
2023-09-30 09:57:00.603943,0.854,0.034,236.8
2023-09-30 09:57:02.230735,0.854,0.034,236.8
2023-09-30 09:57:03.186818,0.854,0.034,236.8
2023-09-30 09:57:04.090161,0.854,0.034,236.8
2023-09-30 09:57:04.892207,0.854,0.034,236.8
2023-09-30 09:57:05.817025,0.873,0.034,236.8
2023-09-30 09:57:06.662586,0.873,0.034,236.8
2023-09-30 09:57:08.280279,0.873,0.034,236.8
2023-09-30 09:57:09.124914,0.873,0.034,236.8
2023-09-30 09:57:09.909864,0.873,0.034,236.8
2023-09-30 09:57:10.727885,0.873,0.034,236.8
2023-09-30 09:57:11.551335,0.873,0.034,236.8
2023-09-30 09:57:13.109336,0.873,0.036,236.8
2023-09-30 09:57:13.838212,0.873,0.036,236.8
2023-09-30 09:57:14.620578,0.873,0.036,236.8
2023-09-30 09:57:16.261558,0.873,0.034,236.8
2023-09-30 09:57:17.078167,0.873,0.034,236.8
2023-09-30 09:57:17.957299,0.873,0.033,236.8
2023-09-30 09:57:18.763002,0.873,0.033,236.8
2023-09-30 09:57:19.537972,0.873,0.033,236.8
2023-09-30 09:57:21.173731,0.873,0.036,236.8
2023-09-30 09:57:22.001999,0.873,0.037,236.8
2023-09-30 09:57:22.812167,0.873,0.037,236.8
2023-09-30 09:57:23.631734,0.873,0.037,236.8
2023-09-30 09:57:25.272272,0.873,0.034,236.8
2023-09-30 09:57:26.090588,0.873,0.034,236.8
2023-09-30 09:57:26.908717,0.873,0.034,236.8
2023-09-30 09:57:27.728146,0.873,0.034,236.8
2023-09-30 09:57:28.548798,0.873,0.034,236.8
2023-09-30 09:57:30.203121,0.854,0.034,236.8
2023-09-30 09:57:31.005643,0.854,0.034,236.8
2023-09-30 09:57:31.928458,0.854,0.036,236.8
2023-09-30 09:57:32.745329,0.854,0.036,236.8
2023-09-30 09:57:34.281189,0.854,0.034,236.8
2023-09-30 09:57:35.102727,0.854,0.034,236.8
2023-09-30 09:57:35.901674,0.854,0.034,236.8
2023-09-30 09:57:36.789203,0.854,0.034,236.8
2023-09-30 09:57:37.644743,0.854,0.034,236.8
2023-09-30 09:57:38.598684,0.854,0.034,236.8
