meross/sample_timestamp,meross/power,meross/current,meross/voltage,dobot/acceleration
49:18.1,16.386,0.154,235,10
49:18.8,16.386,0.152,235,10
49:19.5,16.291,0.152,235,10
49:20.9,16.291,0.154,235,10
49:21.6,16.291,0.154,235,10
49:23.0,16.424,0.154,235,10
49:23.7,16.424,0.154,235,10
49:25.1,16.462,0.154,235,10
49:25.8,16.557,0.158,235,10
49:26.5,16.557,0.158,235,10
49:27.9,16.557,0.159,235,10
49:28.6,16.519,0.159,235,10
49:30.0,16.538,0.159,235,10
49:30.6,16.348,0.159,235,10
49:32.0,16.329,0.159,235,10
49:32.7,16.329,0.159,235,10
49:34.1,16.367,0.159,235,10
49:34.9,16.367,0.16,235,10
49:35.6,16.367,0.16,235,10
49:37.0,16.386,0.155,235,10
49:37.7,16.386,0.155,235,10
49:38.3,16.386,0.155,235,10
49:39.9,16.367,0.154,235,10
49:40.5,16.31,0.154,235,10
49:41.2,16.31,0.155,235,10
49:43.0,16.329,0.155,235,10
49:43.7,16.329,0.155,235,10
49:45.1,16.5,0.155,235,10
49:45.7,16.595,0.156,235,10
49:47.1,16.671,0.156,235,10
49:47.9,16.576,0.16,235,10
49:48.6,16.576,0.16,235,10
49:50.0,16.405,0.16,235,10
49:50.7,16.367,0.16,235,10
49:51.7,16.481,0.16,235,10
49:52.7,16.253,0.158,235,10
49:53.4,16.253,0.158,235,10
49:55.0,16.367,0.158,235,10
49:55.9,16.386,0.158,235,10
49:56.7,16.443,0.158,235,10
49:57.5,16.595,0.158,235,10
49:59.1,16.595,0.16,235,10
49:59.8,16.595,0.16,235,10
50:00.5,16.481,0.16,235,10
50:01.9,16.291,0.159,235,10
50:02.6,16.348,0.159,235,10
50:03.5,16.348,0.155,235,10
50:04.3,16.557,0.155,235,10
50:05.9,16.519,0.155,235,10
50:06.7,16.462,0.155,235,10
50:07.8,16.519,0.154,235,10
50:08.5,16.519,0.154,235,10
50:09.4,16.405,0.154,235,10
50:10.2,16.557,0.154,235,10
50:12.1,16.386,0.154,235,10
50:12.8,16.215,0.157,235,10
50:13.5,16.215,0.157,235,10
50:14.9,16.5,0.157,235,10
50:15.6,16.5,0.157,235,10
50:17.0,16.405,0.157,235,10
50:17.7,16.481,0.157,235,10
50:19.1,16.595,0.159,235,10
50:19.8,16.614,0.159,235,10
50:20.5,16.614,0.159,235,10
50:21.9,16.519,0.158,235,10
50:22.6,16.386,0.158,235,10
50:24.0,16.329,0.159,235,10
50:24.7,16.462,0.159,235,10
50:26.1,16.5,0.158,235,10
50:26.8,16.5,0.158,235,10
50:27.5,16.386,0.158,235,10
50:28.9,16.405,0.157,235,10
50:29.6,16.405,0.157,235,10
50:31.1,16.386,0.157,235,10
50:31.7,16.386,0.157,235,10
50:32.4,16.234,0.157,235,10
50:33.6,16.234,0.157,235,10
50:34.9,16.595,0.158,235,10
50:35.6,16.595,0.158,235,10
50:37.2,16.595,0.159,235,10
50:37.8,16.595,0.159,235,10
50:38.5,16.576,0.159,235,10
50:39.9,16.348,0.159,235,10
50:40.6,16.348,0.159,235,10
50:42.0,16.424,0.157,235,10
50:42.7,16.424,0.157,235,10
50:43.5,16.481,0.158,235,10
50:45.1,16.386,0.158,235,10
50:46.1,16.234,0.158,235,10
50:46.9,16.234,0.158,235,10
50:47.7,16.348,0.158,235,10
50:48.5,16.538,0.159,235,10
50:50.2,16.519,0.159,235,10
50:50.9,16.367,0.159,235,10
50:51.6,16.367,0.159,235,10
50:53.0,16.5,0.157,235,10
50:53.7,16.348,0.157,235,10
50:54.4,16.462,0.158,235,10
50:56.0,16.348,0.158,235,10
50:56.7,16.348,0.157,235,10
50:57.6,16.424,0.157,235,10
50:59.1,16.443,0.157,235,10
50:59.8,16.424,0.157,235,10
51:01.2,16.462,0.158,235,10
51:01.8,16.405,0.158,235,10
51:02.5,16.405,0.158,235,10
51:03.9,16.31,0.157,235,10
51:04.6,16.405,0.157,235,10
51:06.0,16.481,0.158,235,10
51:06.7,16.348,0.158,235,10
51:08.2,16.462,0.157,235,10
51:08.8,16.462,0.157,235,10
51:09.6,16.424,0.157,235,10
51:11.0,16.576,0.159,235,10
51:11.7,16.481,0.159,235,10
51:13.1,16.291,0.156,235,10
51:13.8,16.291,0.156,235,10
51:15.2,16.291,0.158,235,10
51:15.8,16.576,0.158,235,10
51:16.5,16.576,0.158,235,10
51:17.9,16.329,0.159,235,10
51:18.6,16.329,0.159,235,10
51:20.0,16.538,0.157,235,10
51:20.7,16.348,0.157,235,10
51:22.1,16.329,0.156,235,10
51:22.8,16.443,0.156,235,10
51:24.2,16.31,0.157,235,10
51:24.9,16.31,0.157,235,10
51:25.6,16.443,0.157,235,10
51:27.0,16.652,0.159,235,10
51:27.6,16.652,0.159,235,10
51:29.0,16.652,0.16,235,10
51:29.9,16.652,0.16,235,10
51:30.8,16.481,0.157,235,10
51:31.6,16.31,0.157,235,10
51:32.4,16.31,0.158,235,10
51:34.1,16.424,0.158,235,10
51:34.9,16.424,0.158,235,10
51:35.6,16.443,0.158,235,10
51:37.1,16.443,0.158,235,10
51:37.8,16.443,0.158,235,10
51:39.1,16.519,0.158,235,10
51:39.8,16.519,0.158,235,10
51:40.8,16.652,0.158,235,10
51:41.5,16.766,0.159,235,10
51:42.9,16.633,0.159,235,10
51:43.6,16.633,0.157,235,10
51:45.0,16.481,0.157,235,10
51:45.7,16.481,0.159,235,10
51:47.0,16.538,0.159,235,10
51:47.7,16.405,0.159,235,10
51:48.6,16.405,0.157,235,10
51:50.0,16.348,0.157,235,10
51:50.7,16.348,0.157,235,10
51:52.1,16.443,0.157,235,10
51:52.9,16.329,0.157,235,10
51:53.6,16.291,0.157,235,10
51:55.0,16.291,0.158,235,10
51:55.7,16.291,0.158,235,10
51:57.1,16.443,0.156,235,10
51:57.8,16.348,0.156,235,10
51:59.2,16.462,0.158,235,10
51:59.2,16.462,0.158,235,10
52:00.7,16.5,0.158,235,10
52:01.7,16.519,0.16,235,10
52:03.2,16.538,0.16,235,10
52:04.0,16.405,0.157,235,10
52:04.9,16.405,0.157,235,10
52:05.7,16.595,0.158,235,10
52:07.2,16.386,0.158,235,10
52:07.9,16.386,0.158,235,10
52:08.6,16.5,0.158,235,10
52:09.9,16.272,0.158,235,10
52:10.6,16.272,0.158,235,10
52:12.0,16.443,0.158,235,10
52:12.7,16.367,0.158,235,10
52:14.1,16.348,0.158,235,10
52:14.8,16.386,0.158,235,10
52:16.2,16.386,0.158,235,10
52:16.9,16.386,0.158,235,10
52:17.6,16.576,0.158,235,10
52:19.0,16.576,0.16,235,10
52:19.7,16.595,0.16,235,10
52:21.1,16.443,0.159,235,10
52:21.8,16.443,0.159,235,10
52:22.8,16.329,0.159,235,10
52:24.2,16.519,0.157,235,10
52:25.1,16.443,0.157,235,10
52:25.8,16.424,0.158,235,10
52:26.9,16.424,0.158,235,10
52:27.7,16.424,0.158,235,10
52:28.7,16.291,0.156,235,10
52:29.5,16.424,0.156,235,10
52:31.1,16.728,0.159,235,10
52:31.8,16.728,0.159,235,10
52:33.2,16.671,0.159,235,10
52:33.9,16.671,0.159,235,10
52:34.6,16.5,0.158,235,10
52:36.0,16.481,0.158,235,10
52:36.7,16.481,0.158,235,10
52:38.1,16.462,0.158,235,10
52:38.8,16.462,0.157,235,10
52:39.5,16.386,0.157,235,10
52:41.2,16.348,0.158,235,10
52:41.8,16.443,0.158,235,10
52:42.8,16.443,0.158,235,10
52:44.2,16.367,0.157,235,10
52:44.9,16.367,0.157,235,10
52:45.8,16.405,0.158,235,10
52:46.5,16.405,0.158,235,10
52:48.2,16.462,0.159,235,10
52:49.0,16.462,0.159,235,10
52:50.0,16.367,0.159,235,10
52:50.8,16.329,0.157,235,10
52:51.6,16.329,0.157,235,10
52:52.9,16.519,0.158,235,10
52:53.6,16.519,0.158,235,10
52:55.0,16.443,0.157,235,10
52:55.7,16.31,0.157,235,10
52:57.1,16.481,0.157,235,10
52:57.8,16.481,0.157,235,10
52:59.2,16.386,0.157,235,10
52:59.9,16.386,0.157,235,10
53:01.2,16.329,0.157,235,10
53:01.9,16.538,0.157,235,10
53:02.6,16.538,0.157,235,10
53:04.0,16.443,0.157,235,10
53:04.7,16.443,0.157,235,10
53:06.1,16.538,0.156,235,10
53:06.8,16.386,0.156,235,10
53:08.2,16.462,0.157,235,10
53:08.9,16.557,0.157,235,10
53:09.6,16.557,0.157,235,10
53:11.0,16.595,0.158,235,10
53:11.7,16.633,0.158,235,10
53:13.1,16.481,0.158,235,10
53:13.8,16.481,0.158,235,10
53:15.2,16.272,0.157,235,10
53:15.9,16.272,0.157,235,10
53:16.6,16.519,0.157,235,10
53:18.1,16.519,0.156,235,10
53:18.8,16.538,0.156,235,10
53:19.5,16.538,0.158,235,10
53:21.0,16.405,0.158,235,10
53:21.7,16.709,0.159,235,10
53:22.5,16.595,0.159,235,10
53:24.0,16.709,0.159,235,10
53:24.7,16.709,0.159,235,10
53:26.1,16.424,0.157,235,10
53:26.7,16.348,0.157,235,10
53:28.1,16.329,0.157,235,10
53:28.8,16.481,0.157,235,10
53:30.2,16.481,0.157,235,10
53:30.9,16.481,0.157,235,10
53:31.6,16.424,0.157,235,10
53:33.0,16.5,0.158,235,10
53:33.7,16.367,0.158,235,10
53:35.1,16.31,0.157,235,10
53:35.8,16.31,0.157,235,10
53:36.5,16.462,0.157,235,10
00:27.3,16.5,0.153,235,20
00:27.3,16.5,0.153,235,20
00:29.1,16.386,0.155,235,20
00:29.9,16.405,0.154,235,20
00:30.7,16.272,0.154,235,20
00:32.2,16.386,0.154,235,20
00:33.0,16.386,0.154,235,20
00:33.8,16.386,0.154,235,20
00:35.2,16.5,0.154,235,20
00:35.9,16.5,0.154,235,20
00:36.6,16.69,0.157,235,20
00:38.2,16.443,0.157,235,20
00:38.9,16.443,0.155,235,20
00:39.6,16.443,0.155,235,20
00:41.1,16.386,0.155,235,20
00:41.9,16.386,0.155,235,20
00:42.7,16.405,0.155,235,20
00:44.2,16.462,0.154,235,20
00:45.0,16.31,0.154,235,20
00:45.9,16.31,0.154,235,20
00:46.7,16.386,0.154,235,20
00:48.2,16.348,0.155,235,20
00:49.1,16.69,0.155,235,20
00:50.0,16.5,0.156,235,20
00:50.8,16.5,0.156,235,20
00:52.3,16.329,0.154,235,20
00:53.0,16.329,0.154,235,20
00:53.7,16.557,0.154,235,20
00:54.5,16.557,0.154,235,20
00:55.8,16.462,0.154,235,20
00:57.1,16.348,0.155,235,20
00:58.0,16.538,0.155,235,20
00:58.7,16.633,0.157,235,20
01:00.3,16.614,0.157,235,20
01:01.3,16.519,0.154,235,20
01:02.1,16.462,0.154,235,20
01:02.9,16.462,0.154,235,20
01:04.4,16.443,0.153,235,20
01:05.1,16.443,0.153,235,20
01:05.8,16.519,0.154,235,20
01:06.6,16.519,0.154,235,20
01:07.5,16.481,0.154,235,20
01:09.4,16.443,0.154,235,20
01:10.1,16.443,0.154,235,20
01:11.0,16.424,0.154,235,20
01:11.8,16.443,0.154,235,20
01:13.3,16.766,0.155,235,20
01:14.1,16.329,0.155,235,20
01:14.8,16.329,0.155,235,20
01:16.3,16.538,0.155,235,20
01:17.0,16.424,0.155,235,20
01:17.8,16.424,0.155,235,20
01:19.3,16.5,0.153,235,20
01:20.0,16.519,0.153,235,20
01:20.0,16.519,0.153,235,20
01:22.4,16.196,0.154,235,20
01:23.1,16.405,0.154,235,20
01:23.8,16.405,0.154,235,20
01:25.2,16.785,0.154,235,20
01:26.0,16.785,0.157,235,20
01:26.7,16.652,0.157,235,20
01:28.3,16.481,0.153,235,20
01:29.0,16.386,0.153,235,20
01:29.8,16.386,0.153,235,20
01:31.0,16.291,0.153,235,20
01:31.7,16.5,0.153,235,20
01:33.1,16.386,0.153,235,20
01:33.9,16.386,0.153,235,20
01:34.6,16.652,0.157,235,20
01:36.2,16.633,0.157,235,20
01:37.1,16.557,0.154,235,20
01:37.9,16.405,0.154,235,20
01:38.7,16.405,0.154,235,20
01:40.2,16.386,0.154,235,20
01:40.9,16.386,0.154,235,20
01:42.4,16.481,0.154,235,20
01:43.1,16.595,0.154,235,20
01:43.8,16.424,0.153,235,20
01:44.9,16.424,0.153,235,20
01:45.7,16.462,0.154,235,20
01:45.7,16.462,0.154,235,20
01:45.7,16.462,0.154,235,20
01:45.7,16.462,0.154,235,20
01:45.7,16.462,0.154,235,20
01:45.7,16.462,0.154,235,20
01:45.7,16.462,0.154,235,20
01:45.7,16.462,0.154,235,20
01:45.7,16.462,0.154,235,20
01:45.7,16.462,0.154,235,20
01:45.7,16.462,0.154,235,20
01:45.7,16.462,0.154,235,20
01:58.2,16.424,0.154,235,20
01:59.0,16.329,0.154,235,20
01:59.7,16.329,0.154,235,20
02:00.7,16.405,0.154,235,20
02:02.4,16.842,0.155,235,20
02:03.0,16.842,0.155,235,20
02:03.7,16.538,0.154,235,20
02:05.2,16.405,0.154,235,20
02:06.0,16.253,0.153,235,20
02:06.8,16.253,0.153,235,20
02:08.4,16.348,0.153,235,20
02:09.2,16.348,0.153,235,20
02:10.0,16.614,0.153,235,20
02:10.7,16.614,0.156,235,20
02:12.2,16.614,0.156,235,20
02:12.9,16.614,0.155,235,20
02:14.3,16.443,0.155,235,20
02:15.1,16.576,0.154,235,20
02:15.8,16.177,0.154,235,20
02:17.3,16.367,0.154,235,20
02:18.1,16.367,0.154,235,20
02:18.9,16.386,0.154,235,20
02:20.4,16.481,0.155,235,20
02:21.1,16.291,0.155,235,20
02:21.9,16.291,0.155,235,20
02:23.4,16.5,0.155,235,20
02:24.1,16.5,0.154,235,20
02:24.9,16.215,0.154,235,20
02:26.4,16.747,0.157,235,20
02:27.1,16.633,0.157,235,20
02:27.9,16.633,0.157,235,20
02:28.9,16.481,0.154,235,20
02:30.4,16.443,0.154,235,20
02:31.2,16.462,0.154,235,20
02:32.2,16.405,0.154,235,20
02:32.2,16.405,0.154,235,20
02:34.3,16.405,0.154,235,20
02:35.0,16.348,0.155,235,20
02:36.4,16.348,0.155,235,20
02:37.2,16.538,0.155,235,20
02:37.9,16.538,0.155,235,20
02:38.6,16.804,0.155,235,20
02:40.2,16.766,0.157,235,20
02:41.0,16.405,0.157,235,20
02:41.8,16.443,0.154,235,20
02:43.3,16.367,0.154,235,20
02:44.1,16.367,0.155,235,20
02:44.8,16.5,0.155,235,20
02:46.4,16.557,0.155,235,20
02:47.2,16.614,0.155,235,20
02:47.9,16.69,0.155,235,20
02:49.3,16.405,0.156,235,20
02:50.1,16.405,0.156,235,20
02:50.9,16.595,0.155,235,20
02:51.7,16.538,0.155,235,20
02:53.2,16.424,0.154,235,20
02:53.9,16.424,0.154,235,20
02:55.3,16.348,0.154,235,20
02:56.0,16.348,0.154,235,20
02:57.4,16.367,0.154,235,20
02:58.2,16.405,0.154,235,20
02:59.0,16.443,0.154,235,20
02:59.9,16.443,0.155,235,20
03:01.4,16.519,0.155,235,20
03:02.1,16.519,0.155,235,20
03:02.8,16.652,0.155,235,20
03:04.2,16.348,0.154,235,20
03:04.9,16.348,0.154,235,20
03:06.4,16.424,0.155,235,20
03:07.2,16.424,0.155,235,20
03:07.9,16.481,0.155,235,20
03:08.7,16.348,0.154,235,20
03:10.3,16.443,0.154,235,20
03:11.2,16.443,0.155,235,20
03:12.0,16.424,0.155,235,20
03:12.8,16.386,0.154,235,20
03:13.9,16.386,0.154,235,20
03:14.9,16.538,0.154,235,20
03:16.4,16.557,0.158,235,20
03:17.5,16.557,0.154,235,20
03:18.2,16.291,0.154,235,20
03:18.9,16.348,0.154,235,20
03:20.3,16.424,0.154,235,20
03:21.0,16.424,0.154,235,20
03:22.4,16.519,0.154,235,20
03:23.1,16.519,0.154,235,20
03:23.8,16.728,0.157,235,20
03:25.2,16.576,0.157,235,20
03:25.9,16.576,0.157,235,20
03:27.3,16.576,0.154,235,20
03:28.1,16.576,0.154,235,20
03:28.8,16.329,0.155,235,20
03:30.4,16.424,0.155,235,20
03:31.2,16.196,0.154,235,20
03:32.0,16.196,0.154,235,20
03:32.8,16.329,0.155,235,20
03:44.0,16.196,0.154,235,30
03:45.5,16.348,0.154,235,30
03:46.3,16.31,0.154,235,30
03:47.0,16.31,0.154,235,30
03:48.4,16.576,0.157,235,30
03:49.1,16.481,0.157,235,30
03:49.8,16.462,0.157,235,30
03:51.2,16.671,0.156,235,30
03:52.0,16.671,0.156,235,30
03:53.4,16.367,0.155,235,30
03:54.2,16.481,0.155,235,30
03:54.9,16.367,0.155,235,30
03:56.4,16.348,0.155,235,30
03:57.2,16.348,0.155,235,30
03:58.0,16.614,0.155,235,30
03:59.5,16.747,0.156,235,30
04:00.3,16.329,0.156,235,30
04:01.0,16.348,0.156,235,30
04:01.7,16.348,0.154,235,30
04:03.0,16.557,0.154,235,30
04:03.7,16.348,0.154,235,30
04:05.3,16.576,0.155,235,30
04:06.0,16.709,0.157,235,30
04:06.8,16.709,0.157,235,30
04:08.4,16.348,0.155,235,30
04:09.3,16.348,0.155,235,30
04:10.1,16.424,0.155,235,30
04:11.4,16.443,0.154,235,30
04:12.2,16.5,0.154,235,30
04:12.9,16.5,0.155,235,30
04:14.3,16.367,0.155,235,30
04:15.5,16.31,0.155,235,30
04:16.2,16.424,0.155,235,30
04:17.1,16.424,0.155,235,30
04:17.9,16.424,0.156,235,30
04:19.4,16.519,0.154,235,30
04:20.2,16.519,0.154,235,30
04:20.9,16.557,0.154,235,30
04:21.7,16.557,0.156,235,30
04:23.5,16.424,0.156,235,30
04:23.5,16.424,0.156,235,30
04:25.5,16.443,0.154,235,30
04:26.3,16.405,0.154,235,30
04:27.0,16.329,0.154,235,30
04:27.8,16.329,0.154,235,30
04:29.3,16.614,0.157,235,30
04:30.0,16.614,0.157,235,30
04:30.8,16.348,0.153,235,30
04:32.2,16.519,0.153,235,30
04:33.0,16.424,0.155,235,30
04:34.4,16.595,0.155,235,30
04:35.1,16.595,0.158,235,30
04:35.8,16.937,0.158,235,30
04:36.9,16.937,0.158,235,30
04:38.4,16.405,0.154,235,30
04:39.2,16.519,0.154,235,30
04:39.9,16.519,0.154,235,30
04:41.4,16.31,0.154,235,30
04:42.1,16.386,0.154,235,30
04:42.8,16.329,0.154,235,30
04:44.3,16.424,0.154,235,30
04:45.4,16.424,0.154,235,30
04:46.2,16.405,0.154,235,30
04:47.0,16.519,0.154,235,30
04:47.7,16.69,0.154,235,30
04:48.9,16.69,0.155,235,30
04:49.9,16.462,0.155,235,30
04:51.2,16.576,0.155,235,30
04:51.9,16.386,0.155,235,30
04:53.4,16.367,0.154,235,30
04:54.2,16.538,0.154,235,30
04:54.9,16.538,0.154,235,30
04:56.4,16.576,0.154,235,30
04:57.1,16.576,0.154,235,30
04:57.9,16.899,0.157,235,30
04:59.4,16.633,0.157,235,30
05:00.2,16.272,0.153,235,30
05:00.9,16.272,0.153,235,30
05:02.5,16.405,0.153,235,30
05:03.2,16.386,0.153,235,30
05:03.9,16.519,0.153,235,30
05:05.5,16.937,0.155,235,30
05:06.3,16.709,0.154,235,30
05:07.1,16.709,0.154,235,30
05:08.0,16.5,0.154,235,30
05:09.5,16.424,0.153,235,30
05:10.5,16.424,0.153,235,30
05:11.2,16.443,0.152,235,30
05:11.9,16.443,0.152,235,30
05:13.4,16.462,0.152,235,30
05:14.1,16.5,0.152,235,30
05:15.1,16.386,0.152,235,30
05:16.5,16.462,0.154,235,30
05:17.2,16.728,0.154,235,30
05:17.9,16.728,0.156,235,30
05:19.5,16.462,0.156,235,30
05:20.2,16.481,0.155,235,30
05:21.3,16.595,0.155,235,30
05:22.1,16.595,0.155,235,30
05:23.0,16.348,0.154,235,30
05:23.7,16.481,0.154,235,30
05:25.4,16.405,0.154,235,30
05:26.2,16.576,0.154,235,30
05:26.9,16.576,0.157,235,30
05:28.5,16.785,0.157,235,30
05:29.3,16.785,0.155,235,30
05:30.1,16.405,0.155,235,30
05:30.8,16.348,0.155,235,30
05:32.4,16.405,0.153,235,30
05:33.1,16.405,0.153,235,30
05:34.1,16.538,0.154,235,30
05:35.0,16.861,0.154,235,30
05:36.4,16.842,0.155,235,30
05:36.4,16.842,0.155,235,30
05:37.6,16.405,0.155,235,30
05:39.0,16.557,0.156,235,30
05:40.4,16.386,0.154,235,30
05:41.2,16.386,0.154,235,30
05:42.0,16.424,0.154,235,30
05:43.4,16.405,0.154,235,30
05:44.1,16.405,0.154,235,30
05:44.8,16.5,0.155,235,30
05:46.4,16.481,0.155,235,30
05:47.1,16.728,0.156,235,30
05:48.6,16.462,0.156,235,30
05:48.6,16.462,0.156,235,30
05:50.3,16.519,0.155,235,30
05:51.1,16.5,0.155,235,30
05:51.8,16.443,0.155,235,30
05:53.3,16.386,0.155,235,30
05:54.0,16.462,0.155,235,30
05:55.5,16.329,0.155,235,30
05:56.3,16.329,0.155,235,30
05:56.3,16.329,0.155,235,30
05:57.6,16.747,0.155,235,30
05:57.6,16.747,0.155,235,30
06:00.4,16.994,0.158,235,30
06:01.2,16.31,0.155,235,30
06:01.9,16.272,0.155,235,30
06:03.3,16.405,0.155,235,30
06:04.0,16.652,0.155,235,30
06:04.9,16.652,0.158,235,30
06:06.5,16.614,0.158,235,30
06:07.3,16.614,0.155,235,30
06:08.0,16.538,0.155,235,30
06:09.4,16.424,0.155,235,30
06:10.2,16.462,0.155,235,30
06:10.9,16.462,0.155,235,30
06:12.3,16.462,0.155,235,30
06:13.1,16.576,0.155,235,30
06:24.4,16.5,0.155,235,40
06:25.2,16.5,0.155,235,40
06:26.1,16.5,0.155,235,40
06:27.6,16.69,0.157,235,40
06:28.4,16.405,0.157,235,40
06:29.1,16.785,0.156,235,40
06:29.9,16.785,0.156,235,40
06:31.5,16.329,0.154,235,40
06:32.2,16.329,0.154,235,40
06:33.0,16.481,0.154,235,40
06:33.8,16.481,0.155,235,40
06:35.4,16.747,0.158,235,40
06:36.5,16.747,0.158,235,40
06:37.2,16.633,0.158,235,40
06:38.1,16.367,0.154,235,40
06:39.5,16.348,0.154,235,40
06:40.4,16.5,0.154,235,40
06:40.4,16.5,0.154,235,40
06:41.9,16.5,0.154,235,40
06:43.4,16.633,0.158,235,40
06:44.2,16.481,0.158,235,40
06:45.6,16.405,0.156,235,40
06:46.3,16.462,0.156,235,40
06:47.2,16.462,0.155,235,40
06:48.1,16.538,0.155,235,40
06:48.9,16.291,0.155,235,40
06:50.4,16.31,0.155,235,40
06:51.2,16.443,0.156,235,40
06:52.0,16.443,0.156,235,40
06:53.5,16.443,0.155,235,40
06:54.3,16.443,0.155,235,40
06:55.0,16.5,0.155,235,40
06:56.4,16.272,0.156,235,40
06:57.4,16.272,0.156,235,40
06:58.1,16.234,0.155,235,40
06:58.9,16.367,0.155,235,40
07:00.4,16.519,0.156,235,40
07:01.3,16.937,0.156,235,40
07:02.0,16.937,0.157,235,40
07:02.7,16.519,0.157,235,40
07:04.4,16.386,0.156,235,40
07:04.4,16.386,0.156,235,40
07:06.5,16.443,0.156,235,40
07:06.5,16.443,0.156,235,40
07:08.3,16.956,0.156,235,40
07:09.0,16.576,0.155,235,40
07:10.2,16.5,0.155,235,40
07:11.0,16.367,0.155,235,40
07:11.7,16.367,0.155,235,40
07:13.3,16.348,0.155,235,40
07:14.2,16.386,0.156,235,40
07:15.1,16.443,0.156,235,40
07:15.1,16.443,0.156,235,40
07:16.8,16.234,0.155,233.1,40
07:17.7,16.367,0.159,233.1,40
07:17.7,16.367,0.159,233.1,40
07:17.7,16.367,0.159,233.1,40
07:17.7,16.367,0.159,233.1,40
07:17.7,16.367,0.159,233.1,40
07:17.7,16.367,0.159,233.1,40
07:17.7,16.367,0.159,233.1,40
07:17.7,16.367,0.159,233.1,40
07:17.7,16.367,0.159,233.1,40
