meross/sample_timestamp,meross/power,meross/current,meross/voltage,dobot/velocity
21:33.2,16.367,0.153,235,10
21:34.6,16.443,0.153,235,10
21:35.3,16.386,0.153,235,10
21:36.0,16.367,0.152,235,10
21:37.4,16.348,0.152,235,10
21:38.1,16.348,0.153,235,10
21:38.8,16.215,0.153,235,10
21:40.6,16.538,0.153,235,10
21:41.3,16.652,0.153,235,10
21:42.4,16.329,0.157,235,10
21:43.1,16.329,0.157,235,10
21:44.5,16.443,0.152,235,10
21:45.2,16.443,0.152,235,10
21:46.6,16.329,0.152,235,10
21:47.3,16.253,0.152,235,10
21:48.7,16.367,0.152,235,10
21:49.4,16.367,0.152,235,10
21:50.1,16.405,0.152,236.8,10
21:51.5,16.348,0.152,236.8,10
21:52.2,16.405,0.152,235,10
21:53.5,16.5,0.152,235,10
21:54.2,16.5,0.156,235,10
21:55.6,16.614,0.156,235,10
21:56.3,16.557,0.158,235,10
21:57.0,16.31,0.158,236.8,10
21:58.4,16.291,0.156,236.8,10
21:59.1,16.291,0.156,236.8,10
22:00.6,16.272,0.156,236.8,10
22:01.3,16.291,0.156,235,10
22:02.7,16.386,0.157,235,10
22:03.4,16.424,0.157,235,10
22:04.0,16.424,0.157,235,10
22:05.4,16.443,0.158,235,10
22:06.1,16.519,0.158,235,10
22:07.5,16.5,0.157,235,10
22:08.2,16.405,0.157,235,10
22:09.6,16.386,0.156,235,10
22:10.3,16.386,0.156,235,10
22:11.7,16.215,0.156,235,10
22:12.4,16.405,0.156,235,10
22:13.0,16.405,0.156,235,10
22:14.5,16.329,0.156,235,10
22:15.2,16.329,0.156,235,10
22:16.6,16.348,0.156,235,10
22:17.2,16.443,0.156,235,10
22:18.6,16.424,0.156,235,10
22:19.3,16.386,0.156,235,10
22:20.7,16.538,0.158,235,10
22:21.4,16.538,0.158,235,10
22:22.1,16.481,0.158,235,10
22:23.5,16.31,0.156,235,10
22:24.2,16.31,0.156,235,10
22:25.6,16.386,0.157,235,10
22:26.3,16.386,0.157,235,10
22:27.7,16.5,0.152,235,10
22:28.4,16.329,0.152,236.8,10
22:29.7,16.329,0.152,236.8,10
22:30.4,16.424,0.154,236.8,10
22:31.1,16.424,0.154,236.8,10
22:32.5,16.367,0.155,235,10
22:33.2,16.31,0.155,235,10
22:34.6,16.671,0.157,235,10
22:35.3,16.671,0.157,235,10
22:36.7,16.633,0.157,235,10
22:37.3,16.633,0.157,235,10
22:38.7,16.367,0.156,235,10
22:39.4,16.272,0.156,235,10
22:40.1,16.272,0.156,235,10
22:41.5,16.386,0.156,235,10
22:42.2,16.405,0.156,235,10
22:43.6,16.234,0.156,235,10
22:44.2,16.5,0.156,235,10
22:45.7,16.443,0.153,235,10
22:46.4,16.443,0.153,235,10
22:47.1,16.557,0.153,235,10
22:48.5,16.443,0.153,235,10
22:49.2,16.348,0.153,235,10
22:50.6,16.367,0.157,235,10
22:51.3,16.367,0.157,235,10
22:52.7,16.31,0.156,235,10
22:53.4,16.31,0.156,235,10
22:54.1,16.253,0.156,235,10
22:55.5,16.462,0.156,235,10
22:56.2,16.462,0.156,235,10
22:57.6,16.348,0.157,235,10
22:58.3,16.348,0.157,235,10
22:59.6,16.31,0.157,235,10
23:00.3,16.424,0.157,235,10
23:01.7,16.5,0.158,235,10
23:02.5,16.5,0.158,235,10
23:03.2,16.652,0.157,235,10
23:04.5,16.234,0.157,235,10
23:05.2,16.424,0.157,235,10
23:06.6,16.5,0.157,235,10
23:07.3,16.5,0.157,235,10
23:08.7,16.5,0.158,235,10
23:09.4,16.348,0.158,235,10
23:10.1,16.329,0.157,235,10
23:11.5,16.424,0.157,235,10
23:12.2,16.424,0.158,235,10
23:13.6,16.272,0.158,235,10
23:14.3,16.595,0.158,235,10
23:15.7,16.614,0.158,235,10
23:16.4,16.538,0.158,235,10
23:17.1,16.538,0.158,235,10
23:18.5,16.538,0.158,235,10
23:19.2,16.462,0.158,235,10
23:20.6,16.31,0.158,235,10
23:21.3,16.158,0.157,235,10
23:22.7,16.348,0.157,235,10
23:23.4,16.348,0.158,235,10
23:24.8,16.291,0.158,235,10
23:25.4,16.519,0.159,235,10
23:26.1,16.481,0.159,236.8,10
23:27.6,16.31,0.159,236.8,10
23:28.3,16.31,0.159,235,10
23:29.0,16.557,0.159,235,10
23:29.8,16.424,0.159,235,10
23:29.8,16.424,0.159,235,10
23:29.8,16.424,0.159,235,10
23:29.8,16.424,0.159,235,10
23:29.8,16.424,0.159,235,10
23:29.8,16.424,0.159,235,10
23:29.8,16.424,0.159,235,10
23:29.8,16.424,0.159,235,10
23:29.8,16.424,0.159,235,10
23:29.8,16.424,0.159,235,10
23:29.8,16.424,0.159,235,10
23:41.7,16.424,0.158,235,10
23:42.4,16.557,0.158,235,10
23:43.3,16.557,0.156,235,10
23:44.1,16.5,0.156,235,10
23:45.7,16.443,0.159,235,10
23:46.4,16.443,0.159,235,10
23:47.1,16.386,0.159,235,10
23:47.8,16.386,0.159,235,10
23:49.5,16.405,0.159,235,10
23:50.2,16.215,0.158,235,10
23:51.6,16.234,0.158,235,10
23:52.3,16.31,0.159,235,10
23:53.7,16.424,0.159,235,10
23:54.3,16.424,0.157,235,10
23:55.7,16.424,0.157,235,10
23:56.4,16.519,0.16,235,10
23:57.1,16.614,0.16,235,10
23:58.5,16.69,0.16,235,10
23:59.2,16.69,0.16,235,10
24:00.2,16.481,0.16,235,10
24:01.5,16.234,0.159,235,10
24:02.2,16.348,0.159,235,10
24:03.6,16.272,0.158,235,10
24:04.3,16.272,0.158,235,10
24:05.7,16.443,0.158,235,10
24:06.4,16.443,0.158,235,10
24:07.1,16.5,0.158,235,10
24:08.5,16.576,0.158,235,10
24:09.2,16.576,0.158,235,10
24:10.5,16.443,0.154,235,10
24:11.2,16.443,0.154,235,10
24:12.6,16.519,0.159,235,10
24:13.3,16.367,0.159,235,10
24:14.7,16.386,0.157,235,10
24:15.4,16.386,0.157,235,10
24:16.8,16.31,0.157,235,10
24:17.5,16.31,0.157,235,10
24:18.2,16.481,0.157,235,10
24:19.6,16.31,0.157,235,10
24:20.3,16.31,0.157,235,10
24:21.6,16.424,0.157,235,10
24:22.3,16.329,0.157,235,10
24:23.7,16.538,0.159,235,10
24:24.4,16.5,0.159,235,10
24:25.8,16.348,0.158,235,10
24:26.5,16.348,0.158,235,10
24:27.1,16.424,0.158,235,10
24:28.5,16.31,0.159,235,10
24:29.2,16.31,0.159,235,10
24:30.7,16.329,0.158,235,10
24:31.4,16.329,0.158,235,10
24:32.7,16.272,0.158,235,10
24:33.4,16.253,0.158,235,10
24:34.1,16.291,0.157,235,10
24:35.5,16.462,0.157,235,10
24:36.2,16.462,0.155,235,10
24:37.6,16.5,0.155,235,10
24:38.3,16.538,0.155,235,10
24:39.7,16.614,0.156,235,10
24:40.4,16.424,0.156,235,10
24:41.8,16.386,0.154,235,10
24:42.5,16.386,0.154,235,10
24:43.2,16.31,0.157,235,10
24:44.5,16.405,0.157,235,10
24:45.2,16.367,0.154,235,10
24:46.6,16.576,0.154,235,10
24:47.3,16.576,0.159,235,10
24:48.7,16.614,0.159,235,10
24:49.4,16.538,0.159,235,10
24:50.7,16.557,0.159,236.8,10
24:51.5,16.367,0.159,236.8,10
24:52.2,16.367,0.158,236.8,10
24:53.5,16.329,0.158,235,10
24:54.2,16.481,0.158,235,10
24:55.6,16.519,0.158,235,10
24:56.3,16.405,0.157,235,10
24:57.7,16.272,0.157,235,10
24:58.4,16.272,0.157,235,10
24:59.8,16.557,0.157,235,10
25:00.5,16.443,0.157,235,10
25:11.6,16.386,0.155,235,20
25:12.3,16.386,0.155,235,20
25:13.7,16.253,0.155,235,20
25:14.4,16.633,0.158,235,20
25:15.8,16.405,0.158,235,20
25:16.5,16.405,0.159,235,20
25:17.2,16.329,0.159,235,20
25:18.5,16.519,0.159,235,20
25:19.2,16.348,0.159,235,20
25:20.6,16.424,0.157,235,20
25:21.3,16.424,0.157,235,20
25:22.7,16.348,0.158,235,20
25:23.4,16.348,0.158,235,20
25:24.8,16.595,0.158,235,20
25:25.5,16.785,0.16,235,20
25:26.8,16.367,0.16,235,20
25:27.5,16.367,0.157,235,20
25:28.2,16.386,0.157,235,20
25:29.6,16.367,0.159,235,20
25:30.3,16.31,0.159,235,20
25:31.7,16.557,0.159,235,20
25:32.4,16.557,0.159,235,20
25:33.8,16.671,0.159,235,20
25:34.5,16.405,0.157,235,20
25:35.2,16.405,0.157,235,20
25:36.5,16.291,0.153,235,20
25:37.2,16.291,0.153,235,20
25:38.6,16.329,0.156,235,20
25:39.3,16.272,0.156,235,20
25:40.7,16.443,0.158,235,20
25:41.4,16.462,0.158,235,20
25:42.7,16.31,0.158,235,20
25:43.4,16.31,0.157,235,20
25:44.8,16.595,0.157,235,20
25:45.5,16.519,0.154,235,20
25:46.2,16.538,0.154,235,20
25:47.6,16.405,0.159,235,20
25:48.3,16.405,0.159,235,20
25:49.7,16.462,0.157,235,20
25:50.4,16.348,0.157,235,20
25:51.7,16.329,0.158,235,20
25:52.5,16.424,0.158,235,20
25:53.2,16.424,0.158,235,20
25:54.6,16.576,0.16,235,20
25:55.6,16.595,0.16,235,20
25:56.3,16.709,0.159,235,20
25:57.7,16.291,0.159,235,20
25:58.4,16.291,0.159,235,20
25:59.7,16.462,0.157,235,20
26:00.4,16.462,0.157,235,20
26:01.8,16.405,0.157,235,20
26:02.5,16.633,0.157,235,20
26:03.2,16.633,0.159,235,20
26:04.6,16.614,0.159,235,20
26:05.3,16.348,0.158,235,20
26:06.7,16.443,0.158,235,20
26:07.4,16.405,0.158,235,20
26:08.7,16.196,0.156,235,20
26:09.4,16.196,0.156,235,20
26:10.8,16.386,0.153,235,20
26:11.5,16.386,0.153,235,20
26:12.2,16.348,0.157,235,20
26:13.6,16.348,0.157,235,20
26:14.3,16.348,0.159,235,20
26:15.7,16.785,0.159,235,20
26:16.4,16.405,0.159,235,20
26:17.7,16.538,0.157,235,20
26:18.4,16.405,0.157,235,20
26:19.8,16.31,0.157,235,20
26:20.5,16.31,0.157,235,20
26:21.2,16.386,0.156,235,20
26:22.6,16.367,0.156,235,20
26:23.3,16.481,0.157,235,20
26:24.6,16.462,0.157,235,20
26:25.3,16.462,0.159,235,20
26:26.7,16.652,0.159,235,20
26:27.4,16.462,0.159,235,20
26:28.8,16.31,0.152,235,20
26:29.5,16.386,0.152,235,20
26:30.9,16.329,0.157,235,20
26:31.6,16.329,0.157,235,20
26:32.3,16.405,0.159,235,20
26:33.9,16.576,0.159,235,20
26:34.7,16.652,0.159,235,20
26:35.5,16.424,0.159,235,20
26:36.2,16.424,0.159,235,20
26:37.6,16.329,0.158,235,20
26:38.3,16.253,0.158,235,20
26:39.7,16.329,0.157,235,20
26:40.3,16.329,0.157,235,20
26:41.7,16.443,0.158,235,20
26:42.4,16.31,0.158,235,20
26:43.8,16.31,0.157,235,20
26:44.5,16.462,0.157,235,20
26:45.9,16.671,0.155,235,20
26:46.6,16.671,0.155,235,20
26:47.3,16.348,0.155,235,20
26:48.7,16.5,0.155,235,20
26:49.4,16.405,0.155,235,20
26:50.8,16.348,0.157,235,20
26:51.4,16.348,0.157,235,20
26:52.9,16.367,0.156,235,20
26:53.6,16.462,0.156,235,20
26:54.3,16.633,0.158,235,20
26:55.6,16.614,0.158,235,20
26:56.3,16.614,0.16,235,20
26:57.7,16.709,0.16,235,20
26:58.4,16.329,0.157,235,20
26:59.8,16.367,0.157,235,20
27:00.5,16.5,0.157,235,20
27:01.2,16.5,0.156,235,20
27:02.6,16.31,0.156,235,20
27:03.6,16.576,0.158,235,20
27:04.3,16.671,0.158,235,20
27:05.7,16.386,0.157,235,20
27:06.4,16.405,0.157,235,20
27:07.8,16.196,0.156,235,20
27:08.5,16.196,0.156,235,20
27:09.9,16.253,0.157,235,20
27:10.6,16.348,0.157,235,20
27:11.3,16.348,0.157,235,20
27:12.7,16.329,0.157,235,20
27:13.4,16.329,0.157,235,20
27:14.7,16.538,0.156,235,20
27:15.4,16.538,0.156,235,20
27:16.8,16.633,0.159,235,20
27:17.5,16.633,0.159,235,20
27:18.2,16.481,0.159,235,20
27:19.6,16.405,0.157,235,20
27:20.3,16.386,0.157,235,20
27:21.7,16.386,0.155,235,20
27:22.4,16.386,0.155,235,20
27:23.8,16.291,0.157,235,20
27:24.5,16.291,0.157,235,20
27:25.9,16.5,0.158,235,20
27:26.6,16.576,0.158,235,20
27:27.2,16.576,0.158,235,20
27:28.6,16.443,0.159,235,20
27:29.3,16.386,0.159,235,20
27:30.7,16.31,0.156,235,20
27:31.4,16.424,0.156,235,20
27:32.8,16.367,0.157,235,20
27:33.5,16.367,0.157,235,20
27:34.9,16.69,0.159,235,20
27:35.6,16.69,0.159,235,20
27:36.2,16.31,0.157,235,20
27:37.7,16.405,0.157,235,20
27:38.4,16.405,0.157,235,20
27:39.7,16.386,0.156,235,20
27:40.4,16.348,0.156,235,20
27:41.8,16.329,0.157,235,20
27:42.5,16.31,0.157,235,20
27:53.6,16.348,0.156,235,30
27:54.3,16.405,0.156,235,30
27:55.7,16.367,0.156,235,30
27:56.4,16.5,0.159,235,30
27:57.8,16.424,0.159,235,30
27:58.5,16.424,0.158,235,30
27:59.9,16.557,0.158,235,30
28:00.6,16.253,0.152,235,30
28:01.3,16.31,0.152,235,30
28:02.7,16.367,0.152,235,30
28:03.4,16.367,0.155,235,30
28:04.7,16.5,0.155,236.8,30
28:05.4,16.709,0.159,236.8,30
28:06.8,16.709,0.159,235,30
28:07.5,16.348,0.155,235,30
28:08.9,16.367,0.155,235,30
28:09.6,16.367,0.156,235,30
28:10.3,16.329,0.156,235,30
28:11.6,16.804,0.155,235,30
28:12.3,16.804,0.155,235,30
28:13.2,16.804,0.155,235,30
28:14.8,16.614,0.157,235,30
28:15.6,16.614,0.157,235,30
28:16.3,16.367,0.157,235,30
28:17.7,16.272,0.157,235,30
28:18.4,16.272,0.157,235,30
28:19.8,16.329,0.157,235,30
28:20.5,16.329,0.157,235,30
28:21.5,16.462,0.157,235,30
28:22.9,16.69,0.158,235,30
28:23.6,16.329,0.158,235,30
28:24.3,16.329,0.158,235,30
28:25.7,16.481,0.158,235,30
28:26.4,16.443,0.158,235,30
28:27.8,16.31,0.156,235,30
28:28.5,16.424,0.156,235,30
28:29.9,16.196,0.157,235,30
28:30.6,16.196,0.157,235,30
28:31.9,16.766,0.16,235,30
28:32.7,16.633,0.16,235,30
28:33.4,16.595,0.16,235,30
28:34.8,16.196,0.157,235,30
28:35.4,16.196,0.157,235,30
28:36.8,16.386,0.153,235,30
28:37.5,16.671,0.153,235,30
28:38.9,16.823,0.157,235,30
28:39.6,16.424,0.157,235,30
28:40.3,16.424,0.157,235,30
28:41.7,16.538,0.158,235,30
28:42.4,16.367,0.158,235,30
28:43.7,16.329,0.157,235,30
28:44.4,16.405,0.157,235,30
28:45.8,16.291,0.155,235,30
28:46.5,16.291,0.155,235,30
28:47.9,16.348,0.152,235,30
28:48.6,16.633,0.152,235,30
28:50.0,16.443,0.155,235,30
28:50.7,16.405,0.155,235,30
28:51.4,16.405,0.155,235,30
28:52.7,16.462,0.156,235,30
28:53.4,16.272,0.156,235,30
28:54.8,16.367,0.155,235,30
28:55.5,16.31,0.155,235,30
28:56.9,16.766,0.156,235,30
28:57.6,16.766,0.156,235,30
28:59.0,16.804,0.158,235,30
28:59.7,16.405,0.158,235,30
29:00.4,16.405,0.158,235,30
29:01.8,16.386,0.155,235,30
29:02.5,16.386,0.155,235,30
29:03.7,16.443,0.157,235,30
29:04.4,16.595,0.157,235,30
29:05.8,16.519,0.157,235,30
29:06.5,16.652,0.157,235,30
29:07.9,16.291,0.156,235,30
29:08.6,16.291,0.156,235,30
29:09.3,16.348,0.156,235,30
29:10.7,16.367,0.156,235,30
29:11.4,16.367,0.156,235,30
29:12.8,16.405,0.156,235,30
29:13.5,16.405,0.156,235,30
29:14.9,16.424,0.158,235,30
29:15.5,16.614,0.158,235,30
29:16.9,16.348,0.157,235,30
29:17.6,16.538,0.157,235,30
29:19.0,16.31,0.157,235,30
29:19.7,16.31,0.157,235,30
29:20.4,16.367,0.157,235,30
29:21.4,16.367,0.156,235,30
29:22.7,16.519,0.156,235,30
29:23.4,16.519,0.158,235,30
29:24.8,16.861,0.158,235,30
29:25.8,16.576,0.157,235,30
29:26.5,16.424,0.157,235,30
29:27.8,16.405,0.156,235,30
29:28.5,16.405,0.156,235,30
29:30.0,16.405,0.159,235,30
29:30.8,16.88,0.159,235,30
29:31.6,16.766,0.159,235,30
29:32.4,16.519,0.157,235,30
29:33.8,16.462,0.157,235,30
29:34.5,16.462,0.157,235,30
29:35.9,16.329,0.157,235,30
29:36.6,16.367,0.153,235,30
29:38.0,16.386,0.153,235,30
29:38.7,16.329,0.154,235,30
29:39.4,16.329,0.154,235,30
29:40.7,16.405,0.159,235,30
29:41.4,16.576,0.159,235,30
29:42.8,16.367,0.159,235,30
29:43.5,16.367,0.158,235,30
29:44.9,16.424,0.158,235,30
29:45.6,16.424,0.153,235,30
29:46.3,16.367,0.153,235,30
29:47.7,16.424,0.154,235,30
29:48.4,16.424,0.154,235,30
29:49.8,16.709,0.159,235,30
29:50.6,16.709,0.159,235,30
29:51.4,16.519,0.159,235,30
29:52.7,16.291,0.156,235,30
29:53.4,16.234,0.156,235,30
29:54.8,16.367,0.157,235,30
29:55.5,16.367,0.157,235,30
29:56.9,16.5,0.159,235,30
29:57.6,16.918,0.159,235,30
29:59.0,16.291,0.157,235,30
29:59.7,16.462,0.157,235,30
30:00.4,16.462,0.157,235,30
30:01.8,16.5,0.157,235,30
30:02.4,16.462,0.157,235,30
30:03.8,16.272,0.156,235,30
30:15.3,16.329,0.153,235,40
30:16.8,16.234,0.156,235,40
30:17.5,16.709,0.156,235,40
30:18.9,16.462,0.157,235,40
30:19.5,16.462,0.157,235,40
30:20.9,16.462,0.159,235,40
30:21.6,16.367,0.159,235,40
30:23.0,16.367,0.157,235,40
30:23.7,16.462,0.157,235,40
30:24.4,16.462,0.157,235,40
30:25.7,16.481,0.158,235,40
30:26.4,16.823,0.158,235,40
30:27.8,16.253,0.157,235,40
30:28.5,16.443,0.157,235,40
30:29.9,16.196,0.156,235,40
30:30.6,16.196,0.156,235,40
30:32.0,16.595,0.16,235,40
30:32.7,16.766,0.16,235,40
30:33.4,16.348,0.16,235,40
30:34.7,16.462,0.158,235,40
30:35.4,16.462,0.158,235,40
30:36.8,16.234,0.152,235,40
30:37.5,16.348,0.152,235,40
30:38.9,16.348,0.153,235,40
30:39.6,16.462,0.153,235,40
30:41.0,16.329,0.156,235,40
30:41.7,16.329,0.156,235,40
30:43.0,16.538,0.156,235,40
30:43.7,16.443,0.156,235,40
30:44.4,16.443,0.156,235,40
30:45.8,16.291,0.158,235,40
30:46.5,16.291,0.158,235,40
30:47.9,16.443,0.158,235,40
30:48.6,16.291,0.158,235,40
30:49.9,16.766,0.16,235,40
30:50.6,16.747,0.16,235,40
30:52.0,16.386,0.157,235,40
30:52.7,16.386,0.157,236.8,40
30:53.4,16.31,0.157,236.8,40
30:54.7,16.443,0.157,235,40
30:55.4,16.443,0.157,235,40
30:56.8,16.728,0.159,235,40
30:57.6,16.728,0.159,235,40
30:58.9,16.424,0.156,235,40
30:59.6,16.386,0.156,235,40
31:01.0,16.405,0.152,235,40
31:01.7,16.367,0.152,235,40
31:02.4,16.367,0.152,235,40
31:03.8,16.367,0.151,235,40
31:04.5,16.405,0.151,235,40
31:05.9,16.405,0.152,235,40
31:06.6,16.405,0.152,235,40
31:07.9,16.519,0.156,235,40
31:08.6,16.519,0.156,235,40
31:10.0,16.367,0.157,235,40
31:10.7,16.348,0.157,235,40
31:11.4,16.348,0.157,235,40
31:12.8,16.519,0.156,235,40
31:13.5,16.519,0.156,235,40
31:14.9,16.785,0.159,235,40
31:15.6,16.633,0.159,235,40
31:17.0,16.253,0.156,235,40
31:17.7,16.272,0.156,235,40
31:18.4,16.272,0.156,235,40
31:20.0,16.5,0.156,235,40
31:20.8,16.937,0.159,235,40
31:21.5,16.538,0.159,236.8,40
31:22.9,16.595,0.157,236.8,40
31:23.6,16.595,0.157,236.8,40
31:25.0,16.329,0.157,236.8,40
31:25.7,16.424,0.156,236.8,40
31:27.0,16.405,0.156,236.8,40
31:27.7,16.31,0.155,236.8,40
31:28.4,16.31,0.155,235,40
31:29.8,16.329,0.157,235,40
31:30.5,16.671,0.157,235,40
31:31.9,16.405,0.156,235,40
31:32.6,16.519,0.156,235,40
31:34.0,16.5,0.156,235,40
31:34.7,16.5,0.156,235,40
31:36.0,16.253,0.156,235,40
31:36.7,16.519,0.156,235,40
31:37.7,16.443,0.156,235,40
31:38.4,16.443,0.156,235,40
31:39.8,16.709,0.159,235,40
31:40.5,16.519,0.159,235,40
31:41.8,16.31,0.156,235,40
31:42.8,16.519,0.156,235,40
31:43.5,16.519,0.155,235,40
31:44.9,16.861,0.155,236.8,40
31:45.6,16.861,0.159,236.8,40
31:46.9,16.424,0.159,236.8,40
31:47.6,16.481,0.156,236.8,40
31:49.0,16.443,0.156,236.8,40
31:49.7,16.215,0.155,236.8,40
31:50.6,16.215,0.155,236.8,40
31:52.0,16.386,0.155,236.8,40
31:52.7,16.367,0.155,236.8,40
31:53.4,16.367,0.155,235,40
31:54.8,16.69,0.16,235,40
31:55.5,16.69,0.16,235,40
31:56.5,16.5,0.16,235,40
31:57.9,16.595,0.156,236.8,40
31:58.5,16.272,0.156,236.8,40
31:59.9,16.348,0.156,236.8,40
32:00.6,16.348,0.156,236.8,40
32:02.0,16.367,0.156,236.8,40
32:02.7,16.633,0.156,236.8,40
32:03.4,16.918,0.159,236.8,40
32:04.8,16.386,0.159,235,40
32:05.5,16.386,0.154,235,40
32:06.2,16.348,0.154,235,40
32:07.9,16.31,0.156,235,40
32:08.6,16.519,0.156,235,40
32:10.0,16.785,0.156,235,40
32:10.7,16.481,0.156,236.8,40
32:12.1,16.424,0.156,236.8,40
32:12.7,16.424,0.155,236.8,40
32:13.4,16.291,0.155,235,40
32:14.8,16.386,0.151,235,40
32:15.5,16.386,0.151,236.8,40
32:26.5,16.367,0.156,235,50
32:27.9,16.367,0.155,235,50
32:28.6,16.595,0.155,235,50
32:30.0,16.614,0.155,235,50
32:30.7,16.614,0.155,235,50
32:31.4,16.386,0.155,235,50
32:32.8,16.443,0.156,235,50
32:33.5,16.405,0.156,236.8,50
32:34.9,16.367,0.154,236.8,50
32:35.6,16.367,0.154,235,50
32:36.9,16.443,0.155,235,50
32:37.6,16.842,0.155,236.8,50
32:39.0,16.595,0.156,236.8,50
32:39.7,16.557,0.156,235,50
32:41.1,16.367,0.155,235,50
32:41.8,16.367,0.155,235,50
32:42.4,16.576,0.155,236.8,50
32:43.8,16.823,0.159,236.8,50
32:44.5,16.367,0.159,235,50
32:45.9,16.367,0.152,235,50
32:46.6,16.367,0.152,236.8,50
32:48.0,16.386,0.153,236.8,50
32:48.6,16.462,0.153,236.8,50
32:50.0,16.367,0.156,236.8,50
32:50.7,16.348,0.156,236.8,50
32:52.1,16.348,0.156,236.8,50
32:52.1,16.348,0.156,236.8,50
32:53.4,16.519,0.159,236.8,50
32:54.8,16.424,0.153,236.8,50
32:55.5,16.5,0.153,235,50
32:56.9,16.386,0.153,235,50
32:57.6,16.386,0.153,236.8,50
32:59.0,16.405,0.152,236.8,50
32:59.7,16.348,0.152,236.8,50
33:01.0,16.804,0.152,236.8,50
33:01.7,16.595,0.155,236.8,50
33:02.4,16.595,0.155,235,50
33:03.8,16.462,0.153,235,50
33:04.5,16.348,0.153,236.8,50
33:05.9,16.519,0.155,236.8,50
33:06.6,16.88,0.155,235,50
33:08.0,16.291,0.155,235,50
33:08.6,16.291,0.152,235,50
33:09.4,16.443,0.152,236.8,50
33:11.0,16.253,0.153,236.8,50
33:11.7,16.272,0.153,236.8,50
33:13.1,16.272,0.153,236.8,50
33:13.8,16.272,0.153,236.8,50
33:14.5,16.405,0.153,236.8,50
