meross/sample_timestamp,meross/power,meross/current,meross/voltage,dobot/suction_enabled
38:08.0,16.329,0.155,233.1,FALSE
38:09.1,16.196,0.155,233.1,FALSE
38:09.9,16.196,0.154,233.1,FALSE
38:11.5,16.044,0.154,233.1,FALSE
38:12.5,16.044,0.154,233.1,FALSE
38:13.3,16.253,0.154,233.1,FALSE
38:14.0,16.101,0.155,233.1,FALSE
38:15.4,16.367,0.155,233.1,FALSE
38:16.2,16.272,0.155,233.1,FALSE
38:17.0,16.272,0.155,233.1,FALSE
38:17.8,16.215,0.155,233.1,FALSE
38:19.4,16.177,0.154,233.1,FALSE
38:20.1,16.367,0.154,233.1,FALSE
38:21.4,16.367,0.155,233.1,FALSE
38:22.2,16.253,0.155,233.1,FALSE
38:23.0,16.272,0.154,233.1,FALSE
38:24.5,16.462,0.154,233.1,FALSE
38:24.5,16.462,0.154,233.1,FALSE
38:25.6,16.348,0.154,233.1,FALSE
38:27.5,16.367,0.155,233.1,FALSE
38:28.4,16.367,0.155,233.1,FALSE
38:29.1,16.234,0.155,233.1,FALSE
38:29.1,16.234,0.155,233.1,FALSE
38:30.7,16.234,0.154,233.1,FALSE
38:31.9,16.291,0.154,233.1,FALSE
38:33.4,16.234,0.154,233.1,FALSE
38:34.4,16.177,0.155,233.1,FALSE
38:35.1,16.234,0.155,233.1,FALSE
38:36.5,16.31,0.154,233.1,FALSE
38:37.5,16.272,0.154,233.1,FALSE
38:38.3,16.272,0.155,233.1,FALSE
38:39.0,16.272,0.155,233.1,FALSE
38:40.1,16.272,0.155,233.1,FALSE
38:40.9,16.253,0.154,233.1,FALSE
38:42.5,16.215,0.154,233.1,FALSE
38:42.5,16.215,0.154,233.1,FALSE
38:44.4,16.234,0.155,233.1,FALSE
38:45.3,16.329,0.154,233.1,FALSE
38:46.4,16.329,0.154,233.1,FALSE
38:47.4,22.576,0.205,233.1,TRUE
38:48.4,22.386,0.205,233.1,TRUE
38:49.1,22.348,0.205,233.1,TRUE
38:50.1,22.026,0.204,233.1,TRUE
38:50.9,22.348,0.204,233.1,TRUE
38:52.4,22.177,0.203,233.1,TRUE
38:52.4,22.177,0.203,233.1,TRUE
38:54.0,22.215,0.203,233.1,TRUE
38:55.4,22.215,0.204,233.1,TRUE
38:56.1,22.196,0.203,233.1,TRUE
38:56.9,22.196,0.203,233.1,TRUE
38:58.5,22.234,0.203,233.1,TRUE
38:59.2,22.14,0.203,233.1,TRUE
39:00.0,22.007,0.203,233.1,TRUE
39:00.8,22.083,0.203,233.1,TRUE
39:01.9,22.234,0.203,233.1,TRUE
39:03.1,22.045,0.202,233.1,TRUE
39:04.2,22.045,0.202,233.1,TRUE
39:05.0,22.158,0.202,233.1,TRUE
39:06.0,22.121,0.202,233.1,TRUE
39:06.8,22.007,0.203,233.1,TRUE
39:08.3,22.14,0.203,233.1,TRUE
39:09.1,22.158,0.203,233.1,TRUE
39:10.1,22.007,0.203,233.1,TRUE
39:11.0,22.026,0.203,233.1,TRUE
39:11.7,22.026,0.203,233.1,TRUE
39:13.0,21.95,0.202,233.1,TRUE
39:13.9,21.969,0.202,233.1,TRUE
39:15.5,21.988,0.2,233.1,TRUE
39:16.6,21.988,0.2,233.1,TRUE
39:17.6,18.931,0.16,233.1,FALSE
39:17.6,18.931,0.16,233.1,FALSE
39:19.5,16.367,0.154,233.1,FALSE
39:19.5,16.367,0.154,233.1,FALSE
39:19.5,16.367,0.154,233.1,FALSE
39:22.0,16.5,0.154,233.1,FALSE
39:23.6,16.329,0.154,233.1,FALSE
39:24.4,16.348,0.154,233.1,FALSE
39:24.4,16.348,0.154,233.1,FALSE
39:24.4,16.348,0.154,233.1,FALSE
39:24.4,16.348,0.154,233.1,FALSE
39:28.3,16.329,0.154,233.1,FALSE
39:29.1,16.196,0.155,233.1,FALSE
39:29.9,16.196,0.155,233.1,FALSE
39:31.5,16.329,0.154,233.1,FALSE
39:32.4,16.329,0.154,233.1,FALSE
39:33.2,16.31,0.154,233.1,FALSE
39:34.6,16.443,0.154,233.1,FALSE
39:34.6,16.443,0.154,233.1,FALSE
39:36.4,16.272,0.154,233.1,FALSE
39:36.4,16.272,0.154,233.1,FALSE
39:37.9,16.272,0.154,233.1,FALSE
39:39.3,16.139,0.154,233.1,FALSE
39:40.0,16.272,0.154,235,FALSE
39:40.9,16.272,0.154,235,FALSE
39:41.7,16.272,0.153,235,FALSE
39:42.8,16.272,0.153,235,FALSE
39:43.8,16.386,0.153,235,FALSE
39:45.0,16.196,0.153,235,FALSE
39:46.0,16.329,0.153,235,FALSE
39:47.1,17.317,0.153,235,TRUE
39:47.9,22.367,0.2,235,TRUE
39:48.9,22.064,0.2,235,TRUE
39:50.6,22.045,0.2,235,TRUE
39:51.4,21.893,0.2,235,TRUE
39:52.2,21.969,0.199,235,TRUE
39:53.6,21.988,0.199,235,TRUE
39:54.3,21.988,0.199,235,TRUE
39:55.0,22.045,0.199,235,TRUE
39:55.7,22.064,0.199,235,TRUE
39:57.4,22.102,0.198,235,TRUE
39:57.4,22.102,0.198,235,TRUE
39:58.9,22.083,0.198,235,TRUE
40:00.3,22.083,0.199,235,TRUE
40:01.3,22.026,0.198,235,TRUE
40:02.2,21.969,0.198,235,TRUE
40:03.1,22.026,0.199,235,TRUE
40:04.1,22.045,0.199,235,TRUE
40:04.9,22.045,0.199,235,TRUE
40:06.6,21.912,0.199,235,TRUE
40:07.5,21.95,0.199,235,TRUE
40:08.3,21.95,0.199,235,TRUE
40:09.1,21.95,0.199,235,TRUE
40:10.0,21.893,0.199,235,TRUE
40:11.1,22.064,0.199,235,TRUE
40:11.9,21.95,0.197,235,TRUE
40:13.6,21.855,0.198,235,TRUE
40:14.4,22.064,0.198,235,TRUE
40:15.2,21.95,0.198,235,TRUE
40:16.0,21.874,0.198,235,TRUE
40:17.0,16.747,0.198,235,FALSE
40:18.7,16.747,0.153,235,FALSE
40:19.6,16.367,0.153,235,FALSE
40:20.5,16.367,0.153,235,FALSE
40:21.5,16.348,0.153,235,FALSE
40:21.5,16.348,0.153,235,FALSE
40:23.5,16.196,0.153,235,FALSE
40:24.3,16.196,0.153,235,FALSE
40:25.1,16.234,0.153,235,FALSE
40:25.1,16.234,0.153,235,FALSE
40:27.3,16.272,0.153,235,FALSE
40:28.4,16.405,0.154,235,FALSE
40:29.2,16.234,0.153,235,FALSE
40:30.1,16.234,0.153,235,FALSE
40:30.8,16.234,0.154,235,FALSE
40:31.9,16.234,0.154,235,FALSE
40:33.4,16.196,0.153,235,FALSE
40:34.3,16.196,0.153,235,FALSE
40:35.0,16.31,0.153,235,FALSE
40:36.5,16.31,0.153,236.8,FALSE
40:36.5,16.31,0.153,236.8,FALSE
40:37.9,16.234,0.153,236.8,FALSE
40:38.9,16.196,0.153,233.1,FALSE
40:39.8,16.234,0.153,233.1,FALSE
40:40.9,16.329,0.154,233.1,FALSE
40:41.9,16.329,0.154,233.1,FALSE
40:43.3,16.291,0.154,233.1,FALSE
40:44.3,16.234,0.154,235,FALSE
40:45.1,16.31,0.155,235,FALSE
40:46.6,22.652,0.209,235,TRUE
40:47.5,22.652,0.209,233.1,TRUE
40:48.4,22.064,0.209,233.1,TRUE
40:49.5,22.158,0.202,233.1,TRUE
40:49.5,22.158,0.202,233.1,TRUE
40:50.7,21.893,0.202,235,TRUE
40:51.9,22.064,0.202,235,TRUE
40:52.9,22.045,0.202,233.1,TRUE
40:53.7,22.196,0.202,233.1,TRUE
40:55.7,21.95,0.202,233.1,TRUE
40:56.4,22.007,0.2,233.1,TRUE
40:56.4,22.007,0.2,233.1,TRUE
40:57.8,21.912,0.2,233.1,TRUE
40:59.4,22.045,0.2,235,TRUE
41:00.1,22.045,0.2,233.1,TRUE
41:01.1,22.007,0.2,233.1,TRUE
41:02.3,22.064,0.2,233.1,TRUE
41:02.3,22.064,0.2,233.1,TRUE
41:03.7,21.893,0.2,235,TRUE
41:04.7,21.893,0.2,235,TRUE
41:05.8,22.026,0.2,235,TRUE
41:07.5,21.893,0.2,233.1,TRUE
41:08.6,21.988,0.199,233.1,TRUE
41:09.4,21.779,0.199,233.1,TRUE
41:10.5,21.988,0.2,233.1,TRUE
41:11.3,21.893,0.2,235,TRUE
41:12.1,21.779,0.2,235,TRUE
41:13.4,21.95,0.2,233.1,TRUE
41:14.2,21.874,0.2,233.1,TRUE
41:15.0,21.874,0.2,233.1,TRUE
41:15.9,21.969,0.2,233.1,TRUE
41:17.6,21.779,0.2,233.1,TRUE
41:18.6,16.215,0.154,233.1,FALSE
41:19.6,16.253,0.154,235,FALSE
41:20.4,16.443,0.154,235,FALSE
41:21.2,16.253,0.154,235,FALSE
41:22.1,16.253,0.154,233.1,FALSE
41:22.9,16.139,0.155,233.1,FALSE
41:24.5,16.272,0.155,233.1,FALSE
41:24.5,16.272,0.155,233.1,FALSE
41:24.5,16.272,0.155,233.1,FALSE
41:24.5,16.272,0.155,233.1,FALSE
41:28.3,16.329,0.155,233.1,FALSE
41:29.1,16.31,0.155,235,FALSE
41:30.7,16.31,0.155,233.1,FALSE
41:30.7,16.31,0.155,233.1,FALSE
41:32.2,16.386,0.155,233.1,FALSE
41:33.3,16.215,0.155,233.1,FALSE
41:34.0,16.272,0.154,233.1,FALSE
41:35.7,16.348,0.154,233.1,FALSE
41:36.5,16.272,0.154,233.1,FALSE
41:37.3,16.272,0.154,233.1,FALSE
41:38.0,16.367,0.154,233.1,FALSE
41:38.8,16.329,0.154,233.1,FALSE
41:39.7,16.329,0.154,235,FALSE
41:40.8,16.215,0.154,235,FALSE
41:40.8,16.215,0.154,235,FALSE
41:42.8,16.348,0.154,233.1,FALSE
41:43.8,16.424,0.154,233.1,FALSE
41:45.6,16.329,0.155,233.1,FALSE
41:46.5,16.234,0.155,233.1,FALSE
41:47.2,22.576,0.203,233.1,TRUE
41:48.2,21.969,0.203,233.1,TRUE
41:49.3,21.931,0.203,233.1,TRUE
41:50.2,21.988,0.2,233.1,TRUE
41:51.4,21.912,0.2,233.1,TRUE
41:52.2,21.931,0.2,233.1,TRUE
41:53.7,22.007,0.202,233.1,TRUE
41:54.4,21.969,0.202,233.1,TRUE
41:55.1,21.969,0.202,233.1,TRUE
41:56.5,22.083,0.2,233.1,TRUE
41:57.3,21.988,0.2,233.1,TRUE
41:58.4,22.064,0.2,233.1,TRUE
41:59.2,21.912,0.2,233.1,TRUE
41:59.9,21.855,0.2,233.1,TRUE
42:01.6,21.912,0.2,233.1,TRUE
42:02.6,21.855,0.199,233.1,TRUE
42:03.6,21.874,0.199,233.1,TRUE
42:03.6,21.874,0.199,233.1,TRUE
42:05.1,21.969,0.199,233.1,TRUE
42:06.2,21.817,0.199,233.1,TRUE
42:06.9,21.912,0.199,233.1,TRUE
42:08.6,21.741,0.199,233.1,TRUE
42:08.6,21.741,0.199,233.1,TRUE
42:10.7,21.931,0.199,233.1,TRUE
42:10.7,21.931,0.199,233.1,TRUE
42:12.3,21.95,0.199,233.1,TRUE
42:12.3,21.95,0.199,233.1,TRUE
42:14.0,21.817,0.197,233.1,TRUE
42:15.2,21.798,0.164,233.1,TRUE
42:16.0,16.253,0.164,233.1,FALSE
42:17.1,16.215,0.155,233.1,FALSE
42:17.1,16.215,0.155,233.1,FALSE
42:18.8,16.348,0.155,233.1,FALSE
42:19.9,16.215,0.154,233.1,FALSE
42:21.5,16.481,0.154,233.1,FALSE
42:22.5,16.329,0.154,235,FALSE
42:23.5,16.386,0.153,235,FALSE
42:23.5,16.386,0.153,235,FALSE
42:25.2,16.215,0.153,233.1,FALSE
42:25.9,16.329,0.154,233.1,FALSE
42:27.6,16.329,0.154,233.1,FALSE
42:28.3,16.329,0.154,233.1,FALSE
42:29.3,16.272,0.154,233.1,FALSE
42:30.1,16.348,0.154,233.1,FALSE
42:31.6,16.31,0.153,233.1,FALSE
42:32.4,16.348,0.154,233.1,FALSE
42:33.2,16.348,0.154,233.1,FALSE
42:34.0,16.215,0.154,233.1,FALSE
42:34.0,16.215,0.154,233.1,FALSE
42:36.7,16.291,0.154,233.1,FALSE
42:37.4,16.386,0.154,233.1,FALSE
42:38.3,16.386,0.154,235,FALSE
42:39.1,16.31,0.152,235,FALSE
42:40.1,16.177,0.152,235,FALSE
42:41.0,16.177,0.152,235,FALSE
42:42.0,16.348,0.153,235,FALSE
42:42.0,16.348,0.153,235,FALSE
42:43.8,16.329,0.153,236.8,FALSE
42:45.1,16.329,0.153,235,FALSE
42:46.0,16.196,0.153,235,FALSE
42:46.9,16.348,0.153,235,FALSE
42:47.8,22.386,0.153,235,TRUE
42:48.9,21.988,0.198,235,TRUE
42:50.5,21.95,0.197,235,TRUE
42:51.3,21.95,0.197,235,TRUE
42:52.7,21.969,0.197,235,TRUE
42:53.5,22.045,0.197,235,TRUE
42:54.4,21.931,0.198,235,TRUE
42:55.2,21.931,0.198,235,TRUE
42:56.2,21.893,0.198,235,TRUE
42:57.3,21.817,0.196,235,TRUE
42:58.1,21.95,0.196,236.8,TRUE
42:58.8,21.95,0.197,236.8,TRUE
43:00.7,21.722,0.197,236.8,TRUE
43:01.6,21.912,0.197,236.8,TRUE
43:02.6,21.836,0.197,236.8,TRUE
43:03.4,22.007,0.197,236.8,TRUE
43:04.2,21.798,0.197,235,TRUE
43:05.2,21.969,0.197,235,TRUE
43:06.0,21.931,0.197,236.8,TRUE
43:07.7,21.874,0.2,235,TRUE
43:08.7,21.798,0.2,235,TRUE
43:09.6,21.817,0.197,235,TRUE
43:10.4,21.874,0.197,235,TRUE
43:11.1,21.836,0.197,235,TRUE
43:11.1,21.836,0.197,235,TRUE
43:12.9,21.779,0.197,235,TRUE
43:14.0,21.817,0.196,235,TRUE
43:15.5,21.893,0.196,235,TRUE
43:16.2,21.703,0.197,235,TRUE
43:17.0,16.823,0.197,235,FALSE
43:17.8,16.823,0.153,235,FALSE
43:19.3,16.348,0.153,235,FALSE
43:20.0,16.348,0.153,235,FALSE
43:21.0,16.31,0.153,235,FALSE
43:22.7,16.215,0.153,235,FALSE
43:22.7,16.215,0.153,235,FALSE
43:24.4,16.234,0.153,235,FALSE
43:25.2,16.158,0.152,235,FALSE
43:26.6,16.386,0.152,235,FALSE
43:27.3,16.386,0.153,235,FALSE
43:28.0,16.291,0.153,235,FALSE
43:29.6,16.329,0.153,235,FALSE
43:30.4,16.329,0.153,235,FALSE
43:31.1,16.329,0.152,235,FALSE
43:32.5,16.329,0.152,235,FALSE
43:33.3,16.443,0.152,235,FALSE
43:34.2,16.443,0.152,235,FALSE
43:35.7,16.272,0.152,235,FALSE
43:36.4,16.272,0.152,235,FALSE
43:37.2,16.234,0.152,235,FALSE
43:37.9,16.196,0.153,235,FALSE
43:39.1,16.196,0.153,235,FALSE
43:39.9,16.158,0.153,235,FALSE
43:41.0,16.348,0.152,235,FALSE
43:42.7,16.386,0.153,236.8,FALSE
43:43.6,16.386,0.153,235,FALSE
43:44.5,16.424,0.153,235,FALSE
43:45.3,16.424,0.152,235,FALSE
43:46.1,16.348,0.152,236.8,FALSE
43:46.1,16.348,0.152,236.8,FALSE
43:47.9,20.753,0.203,236.8,TRUE
43:49.2,21.95,0.203,236.8,TRUE
43:49.2,21.95,0.203,236.8,TRUE
43:49.2,21.95,0.203,236.8,TRUE
43:52.8,21.817,0.196,235,TRUE
43:52.8,21.817,0.196,235,TRUE
43:54.0,21.76,0.196,235,TRUE
43:55.0,21.912,0.196,235,TRUE
43:56.3,21.912,0.196,235,TRUE
43:57.0,21.893,0.196,235,TRUE
43:58.4,21.931,0.196,235,TRUE
43:59.2,21.912,0.196,235,TRUE
44:00.8,21.855,0.196,236.8,TRUE
44:00.8,21.855,0.196,236.8,TRUE
44:02.0,22.026,0.196,236.8,TRUE
44:02.9,21.855,0.196,236.8,TRUE
44:02.9,21.855,0.196,236.8,TRUE
44:04.9,21.874,0.196,236.8,TRUE
44:05.9,21.779,0.196,235,TRUE
44:07.6,21.893,0.196,235,TRUE
44:08.8,21.95,0.195,235,TRUE
44:09.8,21.95,0.195,235,TRUE
44:10.6,21.798,0.195,235,TRUE
44:10.6,21.798,0.195,235,TRUE
44:11.8,21.798,0.195,235,TRUE
44:13.1,21.874,0.195,235,TRUE
44:14.7,21.722,0.195,236.8,TRUE
44:15.5,21.893,0.195,236.8,TRUE
44:15.5,21.893,0.195,236.8,TRUE
44:17.0,21.418,0.195,236.8,TRUE
44:17.0,21.418,0.195,236.8,TRUE
44:17.0,21.418,0.195,236.8,TRUE
44:20.0,16.31,0.153,236.8,FALSE
44:20.8,16.253,0.154,236.8,FALSE
44:21.8,16.31,0.152,236.8,FALSE
44:23.5,16.386,0.152,236.8,FALSE
44:23.5,16.386,0.152,236.8,FALSE
44:25.7,16.367,0.153,236.8,FALSE
44:25.7,16.367,0.153,236.8,FALSE
44:27.0,16.234,0.153,236.8,FALSE
44:28.7,16.253,0.152,235,FALSE
44:29.5,16.253,0.152,236.8,FALSE
44:30.3,16.291,0.152,236.8,FALSE
44:31.0,16.481,0.152,236.8,FALSE
44:32.3,16.481,0.152,236.8,FALSE
44:33.3,16.253,0.153,236.8,FALSE
44:34.1,16.272,0.153,236.8,FALSE
44:35.7,16.31,0.152,236.8,FALSE
44:36.4,16.329,0.152,236.8,FALSE
44:37.2,16.329,0.153,236.8,FALSE
44:38.7,16.234,0.153,235,FALSE
